HEADER|version=2:status=0|
T|c=26|=
T|c=28:fc=1|0.1f
T|c=32:e_B=1|;
SL||52
T|c=5:e_A=1|}
T|c=6:e_B=1|;
SL||59
T|c=5:s_B=1|static
I|c=12|103
I|c=24|load
T|c=28|(
T|c=29|const
I|c=35|17
T|c=38|::
I|c=40|106
T|c=46|&
I|c=48|filename
T|c=56|)
T|c=57:e_B=1|;
SL||65
T|c=5:s_B=1|static
I|c=12|103
I|c=24|getDefaults
T|c=35|(
T|c=36|)
T|c=37:e_B=1|;
SL||67
T|c=1|private
T|c=8|:
SL||68
T|c=5:s_B=1|static
T|c=12|void
I|c=17|parseLine
T|c=26|(
T|c=27|const
I|c=33|17
T|c=36|::
I|c=38|106
T|c=44|&
I|c=46|line
T|c=50|,
I|c=52|103
T|c=63|&
I|c=65|81
T|c=71|)
T|c=72:e_B=1|;
SL||69
T|c=5:s_B=1|static
I|c=12|2
T|c=15|::
I|c=17|3
I|c=22|parseVec3
T|c=31|(
T|c=32|const
I|c=38|17
T|c=41|::
I|c=43|106
T|c=49|&
I|c=51|str
T|c=54|)
T|c=55:e_B=1|;
SL||70
T|c=5:s_B=1|static
T|c=12|float
I|c=18|parseFloat
T|c=28|(
T|c=29|const
I|c=35|17
T|c=38|::
I|c=40|106
T|c=46|&
I|c=48|125
T|c=51|)
T|c=52:e_B=1|;
SL||71
T|c=5:s_B=1|static
T|c=12|int
I|c=16|parseInt
T|c=24|(
T|c=25|const
I|c=31|17
T|c=34|::
I|c=36|106
T|c=42|&
I|c=44|125
T|c=47|)
T|c=48:e_B=1|;
SL||72
T|c=1:e_A=1|}
T|c=2:e_B=1|;
F|id=6|C:\Users\900452\Workspace\lab-i-final-lab-RagingRey\Vulkan(1_3)_Lab_01\ConfigLoader.cpp
SF||6
SL||7
I|c=1:s_B=1|102
T|c=13|::
I|c=15|103
I|c=27|102
T|c=39|::
I|c=41|119
T|c=45|(
T|c=46|const
I|c=52|17
T|c=55|::
I|c=57|106
T|c=63|&
I|c=65|120
T|c=73|)
T|c=75:s_C=1:s_E=1:s_?=1|{
SL||8
I|c=5:s_B=1:s_V=1|103
I|c=17:s_X=1:e_X=1|81
T|c=24|=
I|c=26|121
T|c=37|(
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||10
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|ifstream
I|c=19:s_X=1:e_X=1|file
T|c=23|(
I|c=24:s_Z=1:e_Z=1|120
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||11
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|129
T|c=14|.
I|c=15|is_open
T|c=22|(
T|c=23:e_?=1|)
T|c=24|)
T|c=26:s_E=1:s_?=1|{
SL||12
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|cout
T|c=19|<<
T|c=22:sl=1|"Config file not found: "
T|c=48:s_a=1:e_a=1|<<
I|c=51:s_Z=1:e_Z=1|120
SL||13
T|c=19:s_a=1:e_a=1|<<
T|c=22:sl=1|", using defaults\n"
T|c=42:s_a=1:e_W=1:e_a=1|;
SL||14
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|81
T|c=22:e_N=1|;
SL||15
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||18
I|c=5:s_Z=1:s_W=1:e_Z=1|81
T|c=11|.
I|c=12|104
T|c=17|.
I|c=18|clear
T|c=23|(
T|c=24|)
T|c=25:e_W=1|;
SL||20
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|106
I|c=17:s_X=1:e_X=1|123
T|c=21:e_B=1:e_V=1|;
SL||21
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|lineNum
T|c=17|=
T|c=19:ic=1|0
T|c=20:e_B=1:e_V=1|;
SL||23
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_?=1|17
T|c=15|::
I|c=17|getline
T|c=24|(
I|c=25:s_Z=1:e_Z=1|129
T|c=29|,
I|c=31:s_Z=1:e_Z=1|123
T|c=35:e_?=1|)
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||24
I|c=9:s_Z=1:s_W=1:e_Z=1|133
T|c=16|++
T|c=18:e_W=1|;
SL||27
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|123
T|c=17|.
I|c=18|60
T|c=23|(
T|c=24|)
T|c=26|||
I|c=29:s_Z=1:e_Z=1|123
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=37|==
T|c=40:e_?=1:cc=1|'#'
T|c=43|)
T|c=45:s_E=1:s_?=1|{
SL||28
T|c=13:s_L=1|continue
T|c=21:e_L=1|;
SL||29
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||31
T|c=9:s_P=1|try
T|c=13:s_E=1|{
SL||32
I|c=13:s_W=1|122
T|c=22|(
I|c=23:s_Z=1:e_Z=1|123
T|c=27|,
I|c=29:s_Z=1:e_Z=1|81
T|c=35|)
T|c=36:e_W=1|;
SL||33
T|c=9:e_E=1|}
T|c=11|catch
T|c=17|(
T|c=18|const
I|c=24|17
T|c=27|::
I|c=29|exception
T|c=38|&
I|c=40|e
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||34
I|c=13:s_a=1:s_W=1|17
T|c=16|::
I|c=18:e_a=1|cerr
T|c=23|<<
T|c=26:sl=1|"Config error at line "
T|c=50:s_a=1:e_a=1|<<
I|c=53:s_Z=1:e_Z=1|133
SL||35
T|c=23:s_a=1:e_a=1|<<
T|c=26:sl=1|": "
T|c=31:s_a=1:e_a=1|<<
I|c=34:s_Z=1:e_Z=1|136
T|c=35|.
I|c=36|what
T|c=40|(
T|c=41|)
T|c=43:s_a=1:e_a=1|<<
T|c=46:sl=1|"\n"
T|c=50:s_a=1:e_W=1:e_a=1|;
SL||36
T|c=9:e_P=1:e_E=1:e_?=1|}
SL||37
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||39
I|c=5:s_a=1:s_W=1|17
T|c=8|::
I|c=10:e_a=1|131
T|c=15|<<
T|c=18:sl=1|"Loaded config: "
T|c=36:s_a=1:e_a=1|<<
I|c=39:s_Z=1:e_Z=1|81
T|c=45|.
I|c=46|104
T|c=51|.
I|c=52|48
T|c=56|(
T|c=57|)
T|c=59:s_a=1:e_a=1|<<
T|c=62:sl=1|" cacti\n"
T|c=72:s_a=1:e_W=1:e_a=1|;
SL||40
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|81
T|c=18:e_N=1|;
SL||41
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||43
I|c=1:s_B=1|102
T|c=13|::
I|c=15|103
I|c=27|102
T|c=39|::
I|c=41|121
T|c=52|(
T|c=53|)
T|c=55:s_C=1:s_E=1:s_?=1|{
SL||44
I|c=5:s_B=1:s_V=1|103
I|c=17:s_X=1:e_X=1|81
T|c=23:e_B=1:e_V=1|;
SL||47
I|c=5:s_B=1:s_V=1|76
T|c=11|::
I|c=13|77
I|c=20:s_X=1:e_X=1|cactus1
T|c=27:e_B=1:e_V=1|;
SL||48
I|c=5:s_Z=1:s_W=1:e_Z=1|139
T|c=12|.
I|c=13|4
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|(
T|c=34:fc=1|20.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|,
T|c=47:fc=1|15.0f
T|c=52|)
T|c=53:e_W=1|;
SL||49
I|c=5:s_Z=1:s_W=1:e_Z=1|139
T|c=12|.
I|c=13|72
T|c=20|=
T|c=22:fc=1|12.0f
T|c=27:e_W=1|;
SL||50
I|c=5:s_Z=1:s_W=1:e_Z=1|139
T|c=12|.
I|c=13|78
T|c=25|=
T|c=27:fc=1|0.8f
T|c=31:e_W=1|;
SL||51
I|c=5:s_Z=1:s_W=1:e_Z=1|139
T|c=12|.
I|c=13|79
T|c=21|=
T|c=23:ic=1|3
T|c=24:e_W=1|;
SL||52
I|c=5:s_Z=1:s_W=1:e_Z=1|139
T|c=12|.
I|c=13|8
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.15f
T|c=36|,
T|c=38:fc=1|0.5f
T|c=42|,
T|c=44:fc=1|0.15f
T|c=49|)
T|c=50:e_W=1|;
SL||53
I|c=5:s_Z=1:s_W=1:e_Z=1|81
T|c=11|.
I|c=12|104
T|c=17|.
I|c=18|push_back
T|c=27|(
I|c=28:s_Z=1:e_Z=1|139
T|c=35|)
T|c=36:e_W=1|;
SL||55
I|c=5:s_B=1:s_V=1|76
T|c=11|::
I|c=13|77
I|c=20:s_X=1:e_X=1|cactus2
T|c=27:e_B=1:e_V=1|;
SL||56
I|c=5:s_Z=1:s_W=1:e_Z=1|141
T|c=12|.
I|c=13|4
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|(
T|c=34|-
T|c=35:fc=1|30.0f
T|c=40|,
T|c=42:fc=1|0.0f
T|c=46|,
T|c=48|-
T|c=49:fc=1|20.0f
T|c=54|)
T|c=55:e_W=1|;
SL||57
I|c=5:s_Z=1:s_W=1:e_Z=1|141
T|c=12|.
I|c=13|72
T|c=20|=
T|c=22:fc=1|8.0f
T|c=26:e_W=1|;
SL||58
I|c=5:s_Z=1:s_W=1:e_Z=1|141
T|c=12|.
I|c=13|78
T|c=25|=
T|c=27:fc=1|0.6f
T|c=31:e_W=1|;
SL||59
I|c=5:s_Z=1:s_W=1:e_Z=1|141
T|c=12|.
I|c=13|79
T|c=21|=
T|c=23:ic=1|2
T|c=24:e_W=1|;
SL||60
I|c=5:s_Z=1:s_W=1:e_Z=1|141
T|c=12|.
I|c=13|8
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.2f
T|c=35|,
T|c=37:fc=1|0.55f
T|c=42|,
T|c=44:fc=1|0.2f
T|c=48|)
T|c=49:e_W=1|;
SL||61
I|c=5:s_Z=1:s_W=1:e_Z=1|81
T|c=11|.
I|c=12|104
T|c=17|.
I|c=18|140
T|c=27|(
I|c=28:s_Z=1:e_Z=1|141
T|c=35|)
T|c=36:e_W=1|;
SL||63
I|c=5:s_B=1:s_V=1|76
T|c=11|::
I|c=13|77
I|c=20:s_X=1:e_X=1|cactus3
T|c=27:e_B=1:e_V=1|;
SL||64
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=12|.
I|c=13|4
T|c=22|=
I|c=24|2
T|c=27|::
I|c=29|3
T|c=33|(
T|c=34:fc=1|40.0f
T|c=39|,
T|c=41:fc=1|0.0f
T|c=45|,
T|c=47:fc=1|40.0f
T|c=52|)
T|c=53:e_W=1|;
SL||65
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=12|.
I|c=13|72
T|c=20|=
T|c=22:fc=1|4.0f
T|c=26:e_W=1|;
SL||66
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=12|.
I|c=13|78
T|c=25|=
T|c=27:fc=1|0.4f
T|c=31:e_W=1|;
SL||67
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=12|.
I|c=13|79
T|c=21|=
T|c=23:ic=1|1
T|c=24:e_W=1|;
SL||68
I|c=5:s_Z=1:s_W=1:e_Z=1|142
T|c=12|.
I|c=13|8
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|3
T|c=30|(
T|c=31:fc=1|0.25f
T|c=36|,
T|c=38:fc=1|0.6f
T|c=42|,
T|c=44:fc=1|0.25f
T|c=49|)
T|c=50:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|81
T|c=11|.
I|c=12|104
T|c=17|.
I|c=18|140
T|c=27|(
I|c=28:s_Z=1:e_Z=1|142
T|c=35|)
T|c=36:e_W=1|;
SL||71
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|81
T|c=18:e_N=1|;
SL||72
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||74
T|c=1:s_B=1|void
I|c=6|102
T|c=18|::
I|c=20|122
T|c=29|(
T|c=30|const
I|c=36|17
T|c=39|::
I|c=41|106
T|c=47|&
I|c=49|123
T|c=53|,
I|c=55|103
T|c=66|&
I|c=68|81
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||75
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|istringstream
I|c=24:s_X=1:e_X=1|iss
T|c=27|(
I|c=28:s_Z=1:e_Z=1|123
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||76
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|106
I|c=17:s_X=1:e_X=1|keyword
T|c=24:e_B=1:e_V=1|;
SL||77
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=9|>>
I|c=12:s_Z=1:e_Z=1|145
T|c=19:e_W=1|;
SL||80
I|c=5:s_W=1|17
T|c=8|::
I|c=10|transform
T|c=19|(
I|c=20:s_Z=1:e_Z=1|145
T|c=27|.
I|c=28|begin
T|c=33|(
T|c=34|)
T|c=35|,
I|c=37:s_Z=1:e_Z=1|145
T|c=44|.
I|c=45|end
T|c=48|(
T|c=49|)
T|c=50|,
I|c=52:s_Z=1:e_Z=1|145
T|c=59|.
I|c=60|147
T|c=65|(
T|c=66|)
T|c=67|,
T|c=69|::
I|c=71|tolower
T|c=78|)
T|c=79:e_W=1|;
SL||82
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|145
T|c=17|==
T|c=20:e_?=1:sl=1|"cactus"
T|c=28:s_a=1:e_a=1|)
T|c=30:s_E=1:s_?=1|{
SL||84
I|c=9:s_B=1:s_V=1|76
T|c=15|::
I|c=17|77
I|c=24:s_X=1:e_X=1|cactus
T|c=30:e_B=1:e_V=1|;
SL||85
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|150
T|c=22|.
I|c=23|4
T|c=31|.
I|c=32|31
T|c=34|>>
I|c=37:s_Z=1:e_Z=1|150
T|c=43|.
I|c=44|4
T|c=52|.
I|c=53|32
T|c=55|>>
I|c=58:s_Z=1:e_Z=1|150
T|c=64|.
I|c=65|4
T|c=73|.
I|c=74|34
SL||86
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|150
T|c=22|.
I|c=23|72
T|c=30|>>
I|c=33:s_Z=1:e_Z=1|150
T|c=39|.
I|c=40|78
T|c=52|>>
I|c=55:s_Z=1:e_Z=1|150
T|c=61|.
I|c=62|79
T|c=69:e_W=1|;
SL||89
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|r
T|c=16|,
I|c=18:s_X=1:e_X=1|g
T|c=19|,
I|c=21:s_X=1:e_X=1|b
T|c=22:e_B=1:e_V=1|;
SL||90
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|144
T|c=17|>>
I|c=20:s_Z=1:e_Z=1|151
T|c=22|>>
I|c=25:s_Z=1:e_Z=1|152
T|c=27|>>
I|c=30:s_Z=1:e_?=1:e_Z=1|153
T|c=31|)
T|c=33:s_E=1:s_?=1|{
SL||91
I|c=13:s_Z=1:s_W=1:e_Z=1|150
T|c=19|.
I|c=20|8
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|3
T|c=37|(
I|c=38:s_Z=1:e_Z=1|151
T|c=39|,
I|c=41:s_Z=1:e_Z=1|152
T|c=42|,
I|c=44:s_Z=1:e_Z=1|153
T|c=45|)
T|c=46:e_W=1|;
SL||92
T|c=9:e_E=1:e_?=1|}
T|c=11|else
T|c=16:s_E=1:s_?=1|{
SL||93
I|c=13:s_Z=1:s_W=1:e_Z=1|150
T|c=19|.
I|c=20|8
T|c=26|=
I|c=28|2
T|c=31|::
I|c=33|3
T|c=37|(
T|c=38:fc=1|0.2f
T|c=42|,
T|c=44:fc=1|0.55f
T|c=49|,
T|c=51:fc=1|0.2f
T|c=55|)
T|c=56:e_W=1|;
SL||94
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||96
I|c=9:s_Z=1:s_W=1:e_Z=1|81
T|c=15|.
I|c=16|104
T|c=21|.
I|c=22|140
T|c=31|(
I|c=32:s_Z=1:e_Z=1|150
T|c=38|)
T|c=39:e_W=1|;
SL||97
T|c=5:e_E=1:e_?=1|}
SL||98
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"sun_direction"
T|c=40:s_a=1:e_a=1|)
T|c=42:s_E=1:s_?=1|{
SL||99
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|111
T|c=42|.
I|c=43|31
SL||100
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|111
T|c=42|.
I|c=43|32
SL||101
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|111
T|c=42|.
I|c=43|34
T|c=44:e_W=1|;
SL||102
T|c=5:e_E=1:e_?=1|}
SL||103
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"day_length"
T|c=37:s_a=1:e_a=1|)
T|c=39:s_E=1:s_?=1|{
SL||104
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|112
T|c=39:e_W=1|;
SL||105
T|c=5:e_E=1:e_?=1|}
SL||106
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"night_length"
T|c=39:s_a=1:e_a=1|)
T|c=41:s_E=1:s_?=1|{
SL||107
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|113
T|c=41:e_W=1|;
SL||108
T|c=5:e_E=1:e_?=1|}
SL||109
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"season_length"
T|c=40:s_a=1:e_a=1|)
T|c=42:s_E=1:s_?=1|{
SL||110
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|114
T|c=39:e_W=1|;
SL||111
T|c=5:e_E=1:e_?=1|}
SL||112
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"enable_rain"
T|c=38:s_a=1:e_a=1|)
T|c=40:s_E=1:s_?=1|{
SL||113
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|106
I|c=21:s_X=1:e_X=1|val
T|c=24:e_B=1:e_V=1|;
SL||114
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|154
T|c=19:e_W=1|;
SL||115
I|c=9:s_Z=1:s_W=1:e_Z=1|81
T|c=15|.
I|c=16|115
T|c=27|=
T|c=29|(
I|c=30:s_Z=1:e_Z=1|154
T|c=34|==
T|c=37:sl=1|"true"
T|c=44:s_a=1:e_a=1|||
I|c=47:s_Z=1:e_Z=1|154
T|c=51|==
T|c=54:sl=1|"1"
T|c=57:s_a=1:e_a=1|)
T|c=58:e_W=1|;
SL||116
T|c=5:e_E=1:e_?=1|}
SL||117
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"enable_snow"
T|c=38:s_a=1:e_a=1|)
T|c=40:s_E=1:s_?=1|{
SL||118
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|106
I|c=21:s_X=1:e_X=1|154
T|c=24:e_B=1:e_V=1|;
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|154
T|c=19:e_W=1|;
SL||120
I|c=9:s_Z=1:s_W=1:e_Z=1|81
T|c=15|.
I|c=16|116
T|c=27|=
T|c=29|(
I|c=30:s_Z=1:e_Z=1|154
T|c=34|==
T|c=37:sl=1|"true"
T|c=44:s_a=1:e_a=1|||
I|c=47:s_Z=1:e_Z=1|154
T|c=51|==
T|c=54:sl=1|"1"
T|c=57:s_a=1:e_a=1|)
T|c=58:e_W=1|;
SL||121
T|c=5:e_E=1:e_?=1|}
SL||122
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"sand_particles"
T|c=41:s_a=1:e_a=1|)
T|c=43:s_E=1:s_?=1|{
SL||123
I|c=9:s_B=1:s_V=1|17
T|c=12|::
I|c=14|106
I|c=21:s_X=1:e_X=1|154
T|c=24:e_B=1:e_V=1|;
SL||124
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|154
T|c=19:e_W=1|;
SL||125
I|c=9:s_Z=1:s_W=1:e_Z=1|81
T|c=15|.
I|c=16|117
T|c=37|=
T|c=39|(
I|c=40:s_Z=1:e_Z=1|154
T|c=44|==
T|c=47:sl=1|"true"
T|c=54:s_a=1:e_a=1|||
I|c=57:s_Z=1:e_Z=1|154
T|c=61|==
T|c=64:sl=1|"1"
T|c=67:s_a=1:e_a=1|)
T|c=68:e_W=1|;
SL||126
T|c=5:e_E=1:e_?=1|}
SL||127
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:e_?=1:sl=1|"fire_chance"
T|c=38:s_a=1:e_a=1|)
T|c=40:s_E=1:s_?=1|{
SL||128
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|81
T|c=22|.
I|c=23|118
T|c=33:e_W=1|;
SL||129
T|c=5:e_E=1:e_?=1|}
SL||130
T|c=5|else
T|c=10:s_F=1:s_?=1|if
T|c=13|(
I|c=14:s_Z=1:s_?=1:e_Z=1|145
T|c=22|==
T|c=25:sl=1|"object"
T|c=34:s_a=1:e_a=1|||
I|c=37:s_Z=1:e_Z=1|145
T|c=45|==
T|c=48:e_?=1:sl=1|"animal"
T|c=56:s_a=1:e_a=1|)
T|c=58:s_E=1:s_?=1|{
SL||132
I|c=9:s_B=1:s_V=1|103
T|c=20|::
I|c=22|105
I|c=38:s_X=1:e_X=1|obj
T|c=41:e_B=1:e_V=1|;
SL||133
I|c=9:s_Z=1:s_W=1:e_Z=1|144
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|155
T|c=19|.
I|c=20|107
SL||134
T|c=13|>>
I|c=16:s_Z=1:e_Z=1|155
T|c=19|.
I|c=20|4
T|c=28|.
I|c=29|31
T|c=31|>>
I|c=34:s_Z=1:e_Z=1|155
T|c=37|.
I|c=38|4
T|c=46|.
I|c=47|32
T|c=49|>>
I|c=52:s_Z=1:e_Z=1|155
T|c=55|.
I|c=56|4
T|c=64|.
I|c=65|34
T|c=66:e_W=1|;
SL||136
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|108
T|c=21|=
T|c=23:fc=1|1.0f
T|c=27|,
I|c=29:s_X=1:e_X=1|109
T|c=38|=
T|c=40:fc=1|0.0f
T|c=44:e_B=1:e_V=1|;
SL||137
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_Z=1:s_?=1:e_Z=1|144
T|c=17|>>
I|c=20:s_Z=1:e_?=1:e_Z=1|108
T|c=25|)
T|c=27:s_E=1:s_?=1|{
SL||138
I|c=13:s_Z=1:s_W=1:e_Z=1|155
T|c=16|.
I|c=17|108
T|c=23|=
I|c=25|2
T|c=28|::
I|c=30|3
T|c=34|(
I|c=35:s_Z=1:e_Z=1|108
T|c=40|)
T|c=41:e_W=1|;
SL||139
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|144
T|c=21|>>
I|c=24:s_Z=1:e_?=1:e_Z=1|109
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||140
I|c=17:s_Z=1:s_W=1:e_Z=1|155
T|c=20|.
I|c=21|109
T|c=30|=
I|c=32:s_Z=1:e_Z=1|109
T|c=40:e_W=1|;
SL||141
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||142
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||144
I|c=9:s_Z=1:s_W=1:e_Z=1|81
T|c=15|.
I|c=16|110
T|c=23|.
I|c=24|140
T|c=33|(
I|c=34:s_Z=1:e_Z=1|155
T|c=37|)
T|c=38:e_W=1|;
SL||145
T|c=5:e_E=1:e_?=1|}
SL||146
T|c=5|else
T|c=10:s_E=1:s_?=1|{
SL||147
I|c=9:s_a=1:s_W=1|17
T|c=12|::
I|c=14:e_a=1|137
T|c=19|<<
T|c=22:sl=1|"Unknown config keyword: "
T|c=49:s_a=1:e_a=1|<<
I|c=52:s_Z=1:e_Z=1|145
T|c=60:s_a=1:e_a=1|<<
T|c=63:sl=1|"\n"
T|c=67:s_a=1:e_W=1:e_a=1|;
SL||148
T|c=5:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||149
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||151
I|c=1:s_B=1|2
T|c=4|::
I|c=6|3
I|c=11|102
T|c=23|::
I|c=25|124
T|c=34|(
T|c=35|const
I|c=41|17
T|c=44|::
I|c=46|106
T|c=52|&
I|c=54|125
T|c=57|)
T|c=59:s_C=1:s_E=1:s_?=1|{
SL||152
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|3
I|c=15:s_X=1:e_X=1|v
T|c=16:e_B=1:e_V=1|;
SL||153
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|143
I|c=24:s_X=1:e_X=1|144
T|c=27|(
I|c=28:s_Z=1:e_Z=1|125
T|c=31|)
T|c=32:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||154
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=9|>>
I|c=12:s_Z=1:e_Z=1|156
T|c=13|.
I|c=14|31
T|c=16|>>
I|c=19:s_Z=1:e_Z=1|156
T|c=20|.
I|c=21|32
T|c=23|>>
I|c=26:s_Z=1:e_Z=1|156
T|c=27|.
I|c=28|34
T|c=29:e_W=1|;
SL||155
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|156
T|c=13:e_N=1|;
SL||156
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||158
T|c=1:s_B=1|float
I|c=7|102
T|c=19|::
I|c=21|126
T|c=31|(
T|c=32|const
I|c=38|17
T|c=41|::
I|c=43|106
T|c=49|&
I|c=51|125
T|c=54|)
T|c=56:s_C=1:s_E=1:s_?=1|{
SL||159
T|c=5:s_N=1|return
I|c=12|17
T|c=15|::
I|c=17|stof
T|c=21|(
I|c=22:s_Z=1:e_Z=1|125
T|c=25|)
