HEADER|version=2:status=0|
T|c=21|=
I|c=23:s_Z=1:e_Z=1|79
T|c=36:e_W=1|;
SL||14
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||16
I|c=1:s_B=1|80
I|c=9|56
T|c=23|::
I|c=25|81
T|c=36|(
T|c=37|const
I|c=43|47
T|c=46|::
I|c=48|69
T|c=54|&
I|c=56|82
T|c=64|)
T|c=66:s_C=1:s_E=1:s_?=1|{
SL||18
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|it
T|c=13|=
I|c=15|102
T|c=29|.
I|c=30|find
T|c=34|(
I|c=35:s_Z=1:e_Z=1|82
T|c=43|)
T|c=44:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||19
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|127
T|c=12|!=
I|c=15|102
T|c=29|.
I|c=30|end
T|c=33|(
T|c=34:e_?=1|)
T|c=35:s_a=1:e_a=1|)
T|c=37:s_E=1:s_?=1|{
SL||20
T|c=9:s_N=1|return
I|c=16:s_Z=1:e_Z=1|127
T|c=18|->
I|c=20|second
T|c=26:e_N=1|;
SL||21
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||24
T|c=5:s_B=1:s_V=1|int
I|c=9:s_X=1:e_X=1|texWidth
T|c=17|,
I|c=19:s_X=1:e_X=1|texHeight
T|c=28|,
I|c=30:s_X=1:e_X=1|texChannels
T|c=41:e_B=1:e_V=1|;
SL||25
I|c=5:s_B=1:s_V=1|stbi_uc
T|c=12|*
I|c=14:s_X=1:e_X=1|pixels
T|c=21|=
I|c=23|stbi_load
T|c=32|(
I|c=33:s_Z=1:e_Z=1|82
T|c=41|.
I|c=42|c_str
T|c=47|(
T|c=48|)
T|c=49|,
T|c=51|&
I|c=52:s_Z=1:e_Z=1|131
T|c=60|,
T|c=62|&
I|c=63:s_Z=1:e_Z=1|132
T|c=72|,
SL||26
T|c=34|&
I|c=35:s_Z=1:e_Z=1|133
T|c=46|,
I|c=48|STBI_rgb_alpha
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||28
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_?=1:e_Z=1|135
T|c=16|)
T|c=18:s_E=1:s_?=1|{
SL||29
T|c=9:s_N=1|return
T|c=16|-
T|c=17:ic=1|1
T|c=18:e_N=1|;
SL||30
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||32
I|c=5:s_B=1:s_V=1|VkDeviceSize
I|c=18:s_X=1:e_X=1|imageSize
T|c=28|=
T|c=30|static_cast
T|c=41|<
I|c=42|139
T|c=54|>
T|c=55|(
I|c=56:s_Z=1:e_Z=1|131
T|c=64|)
T|c=66|*
I|c=68:s_Z=1:e_Z=1|132
T|c=78|*
T|c=80:ic=1|4
T|c=81:e_B=1:e_V=1|;
SL||35
I|c=5:s_B=1:s_V=1|117
I|c=14:s_X=1:e_X=1|stagingBuffer
T|c=27:e_B=1:e_V=1|;
SL||36
I|c=5:s_B=1:s_V=1|60
I|c=20:s_X=1:e_X=1|stagingBufferMemory
T|c=39:e_B=1:e_V=1|;
SL||38
I|c=5:s_B=1:s_V=1|VkBufferCreateInfo
I|c=24:s_X=1:e_X=1|bufferInfo
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||39
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|sType
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_BUFFER_CREATE_INFO
T|c=60:e_W=1|;
SL||40
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|96
T|c=21|=
I|c=23:s_Z=1:e_Z=1|140
T|c=32:e_W=1|;
SL||41
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|109
T|c=22|=
I|c=24|VK_BUFFER_USAGE_TRANSFER_SRC_BIT
T|c=56:e_W=1|;
SL||42
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|sharingMode
T|c=28|=
I|c=30|VK_SHARING_MODE_EXCLUSIVE
T|c=55:e_W=1|;
SL||44
I|c=5:s_W=1|vkCreateBuffer
T|c=19|(
I|c=20|97
T|c=28|,
T|c=30|&
I|c=31:s_Z=1:e_Z=1|144
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|141
T|c=66|)
T|c=67:e_W=1|;
SL||46
I|c=5:s_B=1:s_V=1|VkMemoryRequirements
I|c=26:s_X=1:e_X=1|memRequirements
T|c=41:e_B=1:e_V=1|;
SL||47
I|c=5:s_W=1|vkGetBufferMemoryRequirements
T|c=34|(
I|c=35|97
T|c=43|,
I|c=45:s_Z=1:e_Z=1|141
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|152
T|c=76|)
T|c=77:e_W=1|;
SL||49
I|c=5:s_B=1:s_V=1|VkMemoryAllocateInfo
I|c=26:s_X=1:e_X=1|allocInfo
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||50
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|VK_STRUCTURE_TYPE_MEMORY_ALLOCATE_INFO
T|c=61:e_W=1|;
SL||51
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|allocationSize
T|c=30|=
I|c=32:s_Z=1:e_Z=1|152
T|c=47|.
I|c=48|96
T|c=52:e_W=1|;
SL||52
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|memoryTypeIndex
T|c=31|=
I|c=33|123
T|c=47|(
I|c=48:s_Z=1:e_Z=1|152
T|c=63|.
I|c=64|memoryTypeBits
T|c=78|,
SL||53
I|c=9|VK_MEMORY_PROPERTY_HOST_VISIBLE_BIT
T|c=45||
I|c=47|VK_MEMORY_PROPERTY_HOST_COHERENT_BIT
T|c=83|)
T|c=84:e_W=1|;
SL||55
I|c=5:s_W=1|vkAllocateMemory
T|c=21|(
I|c=22|97
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|155
T|c=42|,
T|c=44|nullptr
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|142
T|c=73|)
T|c=74:e_W=1|;
SL||56
I|c=5:s_W=1|vkBindBufferMemory
T|c=23|(
I|c=24|97
T|c=32|,
I|c=34:s_Z=1:e_Z=1|141
T|c=47|,
I|c=49:s_Z=1:e_Z=1|142
T|c=68|,
T|c=70:ic=1|0
T|c=71|)
T|c=72:e_W=1|;
SL||59
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|86
T|c=15:e_B=1:e_V=1|;
SL||60
I|c=5:s_W=1|vkMapMemory
T|c=16|(
I|c=17|97
T|c=25|,
I|c=27:s_Z=1:e_Z=1|142
T|c=46|,
T|c=48:ic=1|0
T|c=49|,
I|c=51:s_Z=1:e_Z=1|140
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
T|c=65|&
I|c=66:s_Z=1:e_Z=1|86
T|c=70|)
T|c=71:e_W=1|;
SL||61
I|c=5:s_W=1|memcpy
T|c=11|(
I|c=12:s_Z=1:e_Z=1|86
T|c=16|,
I|c=18:s_Z=1:e_Z=1|135
T|c=24|,
T|c=26|static_cast
T|c=37|<
I|c=38|93
T|c=44|>
T|c=45|(
I|c=46:s_Z=1:e_Z=1|140
T|c=55|)
T|c=56|)
T|c=57:e_W=1|;
SL||62
I|c=5:s_W=1|vkUnmapMemory
T|c=18|(
I|c=19|97
T|c=27|,
I|c=29:s_Z=1:e_Z=1|142
T|c=48|)
T|c=49:e_W=1|;
SL||64
I|c=5:s_W=1|stbi_image_free
T|c=20|(
I|c=21:s_Z=1:e_Z=1|135
T|c=27|)
T|c=28:e_W=1|;
SL||67
I|c=5:s_B=1:s_V=1|57
I|c=13:s_X=1:e_X=1|texture
T|c=20:e_B=1:e_V=1|;
SL||68
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|67
T|c=19|=
T|c=21|static_cast
T|c=32|<
I|c=33|66
T|c=41|>
T|c=42|(
I|c=43:s_Z=1:e_Z=1|131
T|c=51|)
T|c=52:e_W=1|;
SL||69
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|68
T|c=20|=
T|c=22|static_cast
T|c=33|<
I|c=34|66
T|c=42|>
T|c=43|(
I|c=44:s_Z=1:e_Z=1|132
T|c=53|)
T|c=54:e_W=1|;
SL||70
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|70
T|c=18|=
I|c=20:s_Z=1:e_Z=1|82
T|c=28:s_a=1:e_W=1:e_a=1|;
SL||72
I|c=5:s_W=1|103
T|c=16|(
I|c=17:s_Z=1:e_Z=1|168
T|c=24|.
I|c=25|67
T|c=30|,
I|c=32:s_Z=1:e_Z=1|168
T|c=39|.
I|c=40|68
T|c=46|,
I|c=48|VK_FORMAT_R8G8B8A8_SRGB
T|c=71|,
SL||73
I|c=17|VK_IMAGE_TILING_OPTIMAL
T|c=40|,
SL||74
I|c=17|VK_IMAGE_USAGE_TRANSFER_DST_BIT
T|c=49||
I|c=51|VK_IMAGE_USAGE_SAMPLED_BIT
T|c=77|,
SL||75
I|c=17|VK_MEMORY_PROPERTY_DEVICE_LOCAL_BIT
T|c=52|,
SL||76
I|c=17:s_Z=1:e_Z=1|168
T|c=24|.
I|c=25|59
T|c=30|,
I|c=32:s_Z=1:e_Z=1|168
T|c=39|.
I|c=40|61
T|c=46|)
T|c=47:e_W=1|;
SL||79
I|c=5:s_W=1|112
T|c=26|(
I|c=27:s_Z=1:e_Z=1|168
T|c=34|.
I|c=35|59
T|c=40|,
I|c=42|169
T|c=65|,
SL||80
I|c=27|VK_IMAGE_LAYOUT_UNDEFINED
T|c=52|,
SL||81
I|c=27|VK_IMAGE_LAYOUT_TRANSFER_DST_OPTIMAL
T|c=63|)
T|c=64:e_W=1|;
SL||83
I|c=5:s_W=1|116
T|c=22|(
I|c=23:s_Z=1:e_Z=1|141
T|c=36|,
I|c=38:s_Z=1:e_Z=1|168
T|c=45|.
I|c=46|59
T|c=51|,
I|c=53:s_Z=1:e_Z=1|168
T|c=60|.
I|c=61|67
T|c=66|,
I|c=68:s_Z=1:e_Z=1|168
T|c=75|.
I|c=76|68
T|c=82|)
T|c=83:e_W=1|;
SL||85
I|c=5:s_W=1|112
T|c=26|(
I|c=27:s_Z=1:e_Z=1|168
T|c=34|.
I|c=35|59
T|c=40|,
I|c=42|169
T|c=65|,
SL||86
I|c=27|175
T|c=63|,
SL||87
I|c=27|VK_IMAGE_LAYOUT_SHADER_READ_ONLY_OPTIMAL
T|c=67|)
T|c=68:e_W=1|;
SL||90
I|c=5:s_W=1|vkDestroyBuffer
T|c=20|(
I|c=21|97
T|c=29|,
I|c=31:s_Z=1:e_Z=1|141
T|c=44|,
T|c=46|nullptr
T|c=53|)
T|c=54:e_W=1|;
SL||91
I|c=5:s_W=1|vkFreeMemory
T|c=17|(
I|c=18|97
T|c=26|,
I|c=28:s_Z=1:e_Z=1|142
T|c=47|,
T|c=49|nullptr
T|c=56|)
T|c=57:e_W=1|;
SL||94
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|63
T|c=18|=
I|c=20|125
T|c=35|(
I|c=36:s_Z=1:e_Z=1|168
T|c=43|.
I|c=44|59
T|c=49|,
I|c=51|169
T|c=74|)
T|c=75:e_W=1|;
SL||95
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|65
T|c=21|=
I|c=23|126
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||97
I|c=5:s_B=1:s_V=1|80
I|c=13:s_X=1:e_X=1|89
T|c=19|=
T|c=21|static_cast
T|c=32|<
I|c=33|80
T|c=40|>
T|c=41|(
I|c=42|95
T|c=52|.
I|c=53|96
T|c=57|(
T|c=58|)
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||98
I|c=5:s_W=1|95
T|c=15|.
I|c=16|push_back
T|c=25|(
I|c=26:s_Z=1:e_Z=1|168
T|c=33|)
T|c=34:e_W=1|;
SL||99
I|c=5:s_W=1|102
T|c=19|[
I|c=20:s_Z=1:e_Z=1|82
T|c=28|]
T|c=30|=
I|c=32:s_Z=1:e_Z=1|89
T|c=37:e_W=1|;
SL||101
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|89
T|c=17:e_N=1|;
SL||102
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||104
I|c=1:s_B=1|80
I|c=9|56
T|c=23|::
I|c=25|83
T|c=38|(
I|c=39|66
I|c=48|67
T|c=53|,
I|c=55|66
I|c=64|68
T|c=70|,
SL||105
T|c=40|const
I|c=46|47
T|c=49|::
I|c=51|84
T|c=57|<
I|c=58|85
T|c=65|>
T|c=66|&
I|c=68|86
T|c=72|)
T|c=74:s_C=1:s_E=1:s_?=1|{
SL||106
I|c=5:s_B=1:s_V=1|139
I|c=18:s_X=1:e_X=1|140
T|c=28|=
T|c=30|static_cast
T|c=41|<
I|c=42|139
T|c=54|>
T|c=55|(
I|c=56:s_Z=1:e_Z=1|67
T|c=61|)
T|c=63|*
I|c=65:s_Z=1:e_Z=1|68
T|c=72|*
T|c=74:ic=1|4
T|c=75:e_B=1:e_V=1|;
SL||109
I|c=5:s_B=1:s_V=1|117
I|c=14:s_X=1:e_X=1|141
T|c=27:e_B=1:e_V=1|;
SL||110
I|c=5:s_B=1:s_V=1|60
I|c=20:s_X=1:e_X=1|142
T|c=39:e_B=1:e_V=1|;
SL||112
I|c=5:s_B=1:s_V=1|143
I|c=24:s_X=1:e_X=1|144
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||113
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|145
T|c=22|=
I|c=24|146
T|c=60:e_W=1|;
SL||114
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|96
T|c=21|=
I|c=23:s_Z=1:e_Z=1|140
T|c=32:e_W=1|;
SL||115
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|109
T|c=22|=
I|c=24|147
T|c=56:e_W=1|;
SL||116
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=15|.
I|c=16|148
T|c=28|=
I|c=30|149
T|c=55:e_W=1|;
SL||118
I|c=5:s_W=1|150
T|c=19|(
I|c=20|97
T|c=28|,
T|c=30|&
I|c=31:s_Z=1:e_Z=1|144
T|c=41|,
T|c=43|nullptr
T|c=50|,
T|c=52|&
I|c=53:s_Z=1:e_Z=1|141
T|c=66|)
T|c=67:e_W=1|;
SL||120
I|c=5:s_B=1:s_V=1|151
I|c=26:s_X=1:e_X=1|152
T|c=41:e_B=1:e_V=1|;
SL||121
I|c=5:s_W=1|153
T|c=34|(
I|c=35|97
T|c=43|,
I|c=45:s_Z=1:e_Z=1|141
T|c=58|,
T|c=60|&
I|c=61:s_Z=1:e_Z=1|152
T|c=76|)
T|c=77:e_W=1|;
SL||123
I|c=5:s_B=1:s_V=1|154
I|c=26:s_X=1:e_X=1|155
T|c=35|{
T|c=36|}
T|c=37:e_B=1:e_V=1|;
SL||124
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|145
T|c=21|=
I|c=23|156
T|c=61:e_W=1|;
SL||125
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|157
T|c=30|=
I|c=32:s_Z=1:e_Z=1|152
T|c=47|.
I|c=48|96
T|c=52:e_W=1|;
SL||126
I|c=5:s_Z=1:s_W=1:e_Z=1|155
T|c=14|.
I|c=15|158
T|c=31|=
I|c=33|123
T|c=47|(
I|c=48:s_Z=1:e_Z=1|152
T|c=63|.
I|c=64|159
T|c=78|,
SL||127
I|c=9|160
T|c=45||
I|c=47|161
T|c=83|)
T|c=84:e_W=1|;
SL||129
I|c=5:s_W=1|162
T|c=21|(
I|c=22|97
T|c=30|,
T|c=32|&
I|c=33:s_Z=1:e_Z=1|155
T|c=42|,
T|c=44|nullptr
T|c=51|,
T|c=53|&
I|c=54:s_Z=1:e_Z=1|142
T|c=73|)
T|c=74:e_W=1|;
SL||130
I|c=5:s_W=1|163
T|c=23|(
I|c=24|97
T|c=32|,
I|c=34:s_Z=1:e_Z=1|141
T|c=47|,
I|c=49:s_Z=1:e_Z=1|142
T|c=68|,
T|c=70:ic=1|0
T|c=71|)
T|c=72:e_W=1|;
SL||132
T|c=5:s_B=1:s_V=1|void
T|c=9|*
I|c=11:s_X=1:e_X=1|mappedData
T|c=21:e_B=1:e_V=1|;
SL||133
I|c=5:s_W=1|164
T|c=16|(
I|c=17|97
T|c=25|,
I|c=27:s_Z=1:e_Z=1|142
T|c=46|,
T|c=48:ic=1|0
T|c=49|,
I|c=51:s_Z=1:e_Z=1|140
T|c=60|,
T|c=62:ic=1|0
T|c=63|,
T|c=65|&
I|c=66:s_Z=1:e_Z=1|180
T|c=76|)
T|c=77:e_W=1|;
SL||134
I|c=5:s_W=1|165
T|c=11|(
I|c=12:s_Z=1:e_Z=1|180
T|c=22|,
I|c=24:s_Z=1:e_Z=1|86
T|c=28|.
I|c=29|86
T|c=33|(
T|c=34|)
T|c=35|,
T|c=37|static_cast
T|c=48|<
I|c=49|93
T|c=55|>
T|c=56|(
I|c=57:s_Z=1:e_Z=1|140
T|c=66|)
T|c=67|)
T|c=68:e_W=1|;
SL||135
I|c=5:s_W=1|166
T|c=18|(
I|c=19|97
T|c=27|,
I|c=29:s_Z=1:e_Z=1|142
T|c=48|)
T|c=49:e_W=1|;
SL||137
I|c=5:s_B=1:s_V=1|57
I|c=13:s_X=1:e_X=1|168
T|c=20:e_B=1:e_V=1|;
SL||138
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|67
T|c=19|=
I|c=21:s_Z=1:e_Z=1|67
T|c=26:e_W=1|;
SL||139
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|68
T|c=20|=
I|c=22:s_Z=1:e_Z=1|68
T|c=28:e_W=1|;
SL||141
I|c=5:s_W=1|103
T|c=16|(
I|c=17:s_Z=1:e_Z=1|67
T|c=22|,
I|c=24:s_Z=1:e_Z=1|68
T|c=30|,
I|c=32|169
T|c=55|,
SL||142
I|c=17|170
T|c=40|,
SL||143
I|c=17|171
T|c=49||
I|c=51|172
T|c=77|,
SL||144
I|c=17|173
T|c=52|,
SL||145
I|c=17:s_Z=1:e_Z=1|168
T|c=24|.
I|c=25|59
T|c=30|,
I|c=32:s_Z=1:e_Z=1|168
T|c=39|.
I|c=40|61
T|c=46|)
T|c=47:e_W=1|;
SL||147
I|c=5:s_W=1|112
T|c=26|(
I|c=27:s_Z=1:e_Z=1|168
T|c=34|.
I|c=35|59
T|c=40|,
I|c=42|169
T|c=65|,
SL||148
I|c=27|174
T|c=52|,
SL||149
I|c=27|175
T|c=63|)
T|c=64:e_W=1|;
SL||151
I|c=5:s_W=1|116
T|c=22|(
I|c=23:s_Z=1:e_Z=1|141
T|c=36|,
I|c=38:s_Z=1:e_Z=1|168
T|c=45|.
I|c=46|59
T|c=51|,
I|c=53:s_Z=1:e_Z=1|67
T|c=58|,
I|c=60:s_Z=1:e_Z=1|68
T|c=66|)
T|c=67:e_W=1|;
SL||153
I|c=5:s_W=1|112
T|c=26|(
I|c=27:s_Z=1:e_Z=1|168
T|c=34|.
I|c=35|59
T|c=40|,
I|c=42|169
T|c=65|,
SL||154
I|c=27|175
T|c=63|,
SL||155
I|c=27|176
T|c=67|)
T|c=68:e_W=1|;
SL||157
I|c=5:s_W=1|177
T|c=20|(
I|c=21|97
T|c=29|,
I|c=31:s_Z=1:e_Z=1|141
T|c=44|,
T|c=46|nullptr
T|c=53|)
T|c=54:e_W=1|;
SL||158
I|c=5:s_W=1|178
T|c=17|(
I|c=18|97
T|c=26|,
I|c=28:s_Z=1:e_Z=1|142
T|c=47|,
T|c=49|nullptr
T|c=56|)
T|c=57:e_W=1|;
SL||160
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|63
T|c=18|=
I|c=20|125
T|c=35|(
I|c=36:s_Z=1:e_Z=1|168
T|c=43|.
I|c=44|59
T|c=49|,
I|c=51|169
T|c=74|)
T|c=75:e_W=1|;
SL||161
I|c=5:s_Z=1:s_W=1:e_Z=1|168
T|c=12|.
I|c=13|65
T|c=21|=
I|c=23|126
T|c=36|(
T|c=37|)
T|c=38:e_W=1|;
SL||163
I|c=5:s_B=1:s_V=1|80
I|c=13:s_X=1:e_X=1|89
T|c=19|=
T|c=21|static_cast
T|c=32|<
I|c=33|80
T|c=40|>
T|c=41|(
I|c=42|95
T|c=52|.
I|c=53|96
T|c=57|(
T|c=58|)
T|c=59|)
T|c=60:e_B=1:e_V=1|;
SL||164
I|c=5:s_W=1|95
T|c=15|.
I|c=16|179
T|c=25|(
I|c=26:s_Z=1:e_Z=1|168
T|c=33|)
T|c=34:e_W=1|;
SL||166
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|89
T|c=17:e_N=1|;
SL||167
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||169
I|c=1:s_B=1|80
I|c=9|56
T|c=23|::
I|c=25|87
T|c=44|(
I|c=45|66
I|c=54|67
T|c=59|,
I|c=61|66
I|c=70|68
T|c=76|)
T|c=78:s_C=1:s_E=1:s_?=1|{
SL||171
I|c=5:s_B=1:s_V=1|47
T|c=8|::
I|c=10|84
T|c=16|<
I|c=17|85
T|c=24|>
I|c=26:s_X=1:e_X=1|135
T|c=32|(
I|c=33:s_Z=1:e_Z=1|67
T|c=39|*
I|c=41:s_Z=1:e_Z=1|68
T|c=48|*
T|c=50:ic=1|4
T|c=51|)
T|c=52:e_B=1:e_V=1|;
SL||172
I|c=5:s_B=1:s_V=1|47
T|c=8|::
I|c=10|mt19937
I|c=18:s_X=1:e_X=1|rng
T|c=21|(
T|c=22:ic=1|42
T|c=24|)
T|c=25:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||173
I|c=5:s_B=1:s_V=1|47
T|c=8|::
I|c=10|uniform_real_distribution
T|c=35|<
T|c=36|float
T|c=41|>
I|c=43:s_X=1:e_X=1|noise
T|c=48|(
T|c=49|-
T|c=50:fc=1|0.1f
T|c=54|,
T|c=56:fc=1|0.1f
T|c=60|)
T|c=61:e_B=1:e_V=1|;
SL||176
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|baseR
T|c=23|=
T|c=25:fc=1|0.76f
T|c=30:e_B=1:e_V=1|;
SL||177
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|baseG
T|c=23|=
T|c=25:fc=1|0.70f
T|c=30:e_B=1:e_V=1|;
SL||178
T|c=5:s_B=1:s_V=1|const
T|c=11|float
I|c=17:s_X=1:e_X=1|baseB
T|c=23|=
T|c=25:fc=1|0.50f
T|c=30:e_B=1:e_V=1|;
SL||180
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1:s_?=1:s_V=1|66
I|c=19:s_X=1:e_X=1|y
T|c=21|=
T|c=23:ic=1|0
T|c=24:e_B=1:e_?=1:e_V=1|;
I|c=26:s_Z=1:s_?=1:e_Z=1|188
T|c=28|<
I|c=30:s_Z=1:e_?=1:e_Z=1|68
T|c=36|;
T|c=38:s_?=1|++
I|c=40:s_Z=1:e_?=1:e_Z=1|188
T|c=41|)
T|c=43:s_E=1:s_?=1|{
SL||181
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1:s_?=1:s_V=1|66
I|c=23:s_X=1:e_X=1|x
T|c=25|=
T|c=27:ic=1|0
T|c=28:e_B=1:e_?=1:e_V=1|;
I|c=30:s_Z=1:s_?=1:e_Z=1|189
T|c=32|<
I|c=34:s_Z=1:e_?=1:e_Z=1|67
T|c=39|;
T|c=41:s_?=1|++
I|c=43:s_Z=1:e_?=1:e_Z=1|189
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||182
I|c=13:s_B=1:s_V=1|93
I|c=20:s_X=1:e_X=1|idx
T|c=24|=
T|c=26|(
T|c=27|static_cast
T|c=38|<
I|c=39|93
T|c=45|>
T|c=46|(
I|c=47:s_Z=1:e_Z=1|188
T|c=48|)
T|c=50|*
I|c=52:s_Z=1:e_Z=1|67
T|c=58|+
I|c=60:s_Z=1:e_Z=1|189
T|c=61|)
T|c=63|*
T|c=65:ic=1|4
T|c=66:e_B=1:e_V=1|;
SL||185
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|n
T|c=21|=
I|c=23:s_Z=1:e_Z=1|184
T|c=28|(
I|c=29:s_Z=1:e_Z=1|182
T|c=32|)
T|c=33:e_B=1:e_V=1|;
SL||188
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|r
T|c=21|=
I|c=23:s_Z=1:e_Z=1|185
T|c=29|+
I|c=31:s_Z=1:e_Z=1|191
T|c=33|*
T|c=35:fc=1|0.15f
T|c=40:e_B=1:e_V=1|;
SL||189
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|g
T|c=21|=
I|c=23:s_Z=1:e_Z=1|186
T|c=29|+
I|c=31:s_Z=1:e_Z=1|191
T|c=33|*
T|c=35:fc=1|0.12f
T|c=40:e_B=1:e_V=1|;
SL||190
T|c=13:s_B=1:s_V=1|float
I|c=19:s_X=1:e_X=1|b
T|c=21|=
I|c=23:s_Z=1:e_Z=1|187
T|c=29|+
I|c=31:s_Z=1:e_Z=1|191
T|c=33|*
T|c=35:fc=1|0.10f
T|c=40:e_B=1:e_V=1|;
SL||193
T|c=13:s_F=1|if
T|c=16|(
I|c=17:s_Z=1:s_?=1:e_Z=1|184
T|c=22|(
I|c=23:s_Z=1:e_Z=1|182
T|c=26|)
T|c=28|>
T|c=30:e_?=1:fc=1|0.08f
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||194
I|c=17:s_Z=1:s_W=1:e_Z=1|192
T|c=19|-=
T|c=22:fc=1|0.05f
T|c=27:e_W=1|;
SL||195
I|c=17:s_Z=1:s_W=1:e_Z=1|193
T|c=19|-=
T|c=22:fc=1|0.05f
T|c=27:e_W=1|;
SL||196
I|c=17:s_Z=1:s_W=1:e_Z=1|194
T|c=19|-=
T|c=22:fc=1|0.03f
T|c=27:e_W=1|;
SL||197
T|c=13:e_F=1:e_E=1:e_?=1|}
SL||200
I|c=13:s_Z=1:s_W=1:e_Z=1|135
T|c=19|[
I|c=20:s_Z=1:e_Z=1|190
T|c=24|+
T|c=26:ic=1|0
T|c=27|]
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|85
T|c=50|>
T|c=51|(
I|c=52|47
T|c=55|::
I|c=57|clamp
T|c=62|(
I|c=63:s_Z=1:e_Z=1|192
T|c=64|,
T|c=66:fc=1|0.0f
T|c=70|,
T|c=72:fc=1|1.0f
T|c=76|)
T|c=78|*
T|c=80:fc=1|255.0f
T|c=86|)
T|c=87:e_W=1|;
SL||201
I|c=13:s_Z=1:s_W=1:e_Z=1|135
T|c=19|[
I|c=20:s_Z=1:e_Z=1|190
T|c=24|+
T|c=26:ic=1|1
T|c=27|]
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|85
T|c=50|>
T|c=51|(
I|c=52|47
T|c=55|::
I|c=57|195
T|c=62|(
I|c=63:s_Z=1:e_Z=1|193
T|c=64|,
T|c=66:fc=1|0.0f
T|c=70|,
