HEADER|version=2:status=0|
T|c=50|=
T|c=52:ic=1|0
T|c=53:e_W=1|;
SL||731
I|c=9:s_Z=1:s_W=1:e_Z=1|180
T|c=19|.
I|c=20|424
T|c=36|.
I|c=37|levelCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||732
I|c=9:s_Z=1:s_W=1:e_Z=1|180
T|c=19|.
I|c=20|424
T|c=36|.
I|c=37|baseArrayLayer
T|c=52|=
T|c=54:ic=1|0
T|c=55:e_W=1|;
SL||733
I|c=9:s_Z=1:s_W=1:e_Z=1|180
T|c=19|.
I|c=20|424
T|c=36|.
I|c=37|layerCount
T|c=48|=
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||735
T|c=9:s_F=1|if
T|c=12|(
I|c=13:s_?=1|vkCreateImageView
T|c=30|(
I|c=31|107
T|c=37|,
T|c=39|&
I|c=40:s_Z=1:e_Z=1|180
T|c=50|,
T|c=52|nullptr
T|c=59|,
T|c=61|&
I|c=62|123
T|c=81|[
I|c=82:s_Z=1:e_Z=1|320
T|c=83|]
T|c=84|)
T|c=86|!=
I|c=89:e_?=1|353
T|c=99|)
T|c=101:s_E=1:s_?=1|{
SL||736
T|c=13:s_W=1|throw
I|c=19|5
T|c=22|::
I|c=24|331
T|c=37|(
T|c=38:sl=1|"Failed to create image views!"
T|c=69|)
T|c=70:e_W=1|;
SL||737
T|c=9:e_F=1:e_E=1:e_?=1|}
SL||738
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||739
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||741
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|161
T|c=57|(
T|c=58|)
T|c=60:s_C=1:s_E=1:s_?=1|{
SL||743
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutBinding
I|c=34:s_X=1:e_X=1|uboLayoutBinding
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||744
I|c=5:s_Z=1:s_W=1:e_Z=1|433
T|c=21|.
I|c=22|binding
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||745
I|c=5:s_Z=1:s_W=1:e_Z=1|433
T|c=21|.
I|c=22|descriptorCount
T|c=38|=
T|c=40:ic=1|1
T|c=41:e_W=1|;
SL||746
I|c=5:s_Z=1:s_W=1:e_Z=1|433
T|c=21|.
I|c=22|descriptorType
T|c=37|=
I|c=39|VK_DESCRIPTOR_TYPE_UNIFORM_BUFFER
T|c=72:e_W=1|;
SL||747
I|c=5:s_Z=1:s_W=1:e_Z=1|433
T|c=21|.
I|c=22|stageFlags
T|c=33|=
I|c=35|VK_SHADER_STAGE_VERTEX_BIT
T|c=62||
I|c=64|VK_SHADER_STAGE_FRAGMENT_BIT
T|c=92:e_W=1|;
SL||750
I|c=5:s_B=1:s_V=1|432
I|c=34:s_X=1:e_X=1|samplerLayoutBinding
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||751
I|c=5:s_Z=1:s_W=1:e_Z=1|441
T|c=25|.
I|c=26|434
T|c=34|=
T|c=36:ic=1|1
T|c=37:e_W=1|;
SL||752
I|c=5:s_Z=1:s_W=1:e_Z=1|441
T|c=25|.
I|c=26|435
T|c=42|=
T|c=44:ic=1|1
T|c=45:e_W=1|;
SL||753
I|c=5:s_Z=1:s_W=1:e_Z=1|441
T|c=25|.
I|c=26|436
T|c=41|=
I|c=43|VK_DESCRIPTOR_TYPE_COMBINED_IMAGE_SAMPLER
T|c=84:e_W=1|;
SL||754
I|c=5:s_Z=1:s_W=1:e_Z=1|441
T|c=25|.
I|c=26|438
T|c=37|=
I|c=39|440
T|c=67:e_W=1|;
SL||755
I|c=5:s_Z=1:s_W=1:e_Z=1|441
T|c=25|.
I|c=26|pImmutableSamplers
T|c=45|=
T|c=47|nullptr
T|c=54:e_W=1|;
SL||758
I|c=5:s_B=1:s_V=1|432
I|c=34:s_X=1:e_X=1|shadowMapBinding
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||759
I|c=5:s_Z=1:s_W=1:e_Z=1|444
T|c=21|.
I|c=22|434
T|c=30|=
T|c=32:ic=1|2
T|c=33:e_W=1|;
SL||760
I|c=5:s_Z=1:s_W=1:e_Z=1|444
T|c=21|.
I|c=22|435
T|c=38|=
T|c=40:ic=1|1
T|c=41:e_W=1|;
SL||761
I|c=5:s_Z=1:s_W=1:e_Z=1|444
T|c=21|.
I|c=22|436
T|c=37|=
I|c=39|442
T|c=80:e_W=1|;
SL||762
I|c=5:s_Z=1:s_W=1:e_Z=1|444
T|c=21|.
I|c=22|438
T|c=33|=
I|c=35|440
T|c=63:e_W=1|;
SL||763
I|c=5:s_Z=1:s_W=1:e_Z=1|444
T|c=21|.
I|c=22|443
T|c=41|=
T|c=43|nullptr
T|c=50:e_W=1|;
SL||765
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|array
T|c=15|<
I|c=16|432
T|c=44|,
T|c=46:ic=1|3
T|c=47|>
I|c=49:s_X=1:e_X=1|bindings
T|c=58|=
T|c=60|{
SL||766
I|c=9:s_Z=1:e_Z=1|433
T|c=25|,
I|c=27:s_Z=1:e_Z=1|441
T|c=47|,
I|c=49:s_Z=1:e_Z=1|444
SL||767
T|c=5|}
T|c=6:e_B=1:e_V=1|;
SL||769
I|c=5:s_B=1:s_V=1|VkDescriptorSetLayoutCreateInfo
I|c=37:s_X=1:e_X=1|layoutInfo
T|c=47|{
T|c=48|}
T|c=49:e_B=1:e_V=1|;
SL||770
I|c=5:s_Z=1:s_W=1:e_Z=1|448
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_DESCRIPTOR_SET_LAYOUT_CREATE_INFO
T|c=75:e_W=1|;
SL||771
I|c=5:s_Z=1:s_W=1:e_Z=1|448
T|c=15|.
I|c=16|bindingCount
T|c=29|=
T|c=31|static_cast
T|c=42|<
I|c=43|1
T|c=51|>
T|c=52|(
I|c=53:s_Z=1:e_Z=1|446
T|c=61|.
I|c=62|67
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:e_W=1|;
SL||772
I|c=5:s_Z=1:s_W=1:e_Z=1|448
T|c=15|.
I|c=16|pBindings
T|c=26|=
I|c=28:s_Z=1:e_Z=1|446
T|c=36|.
I|c=37|347
T|c=41|(
T|c=42|)
T|c=43:e_W=1|;
SL||774
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreateDescriptorSetLayout
T|c=36|(
I|c=37|107
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|448
T|c=56|,
T|c=58|nullptr
T|c=65|,
T|c=67|&
I|c=68|125
T|c=87|)
T|c=89|!=
I|c=92:e_?=1|353
T|c=102|)
T|c=104:s_E=1:s_?=1|{
SL||775
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create descriptor set layout!"
T|c=75|)
T|c=76:e_W=1|;
SL||776
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||779
I|c=5:s_B=1:s_V=1|432
I|c=34:s_X=1:e_X=1|shadowUboBinding
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||780
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=21|.
I|c=22|434
T|c=30|=
T|c=32:ic=1|0
T|c=33:e_W=1|;
SL||781
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=21|.
I|c=22|435
T|c=38|=
T|c=40:ic=1|1
T|c=41:e_W=1|;
SL||782
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=21|.
I|c=22|436
T|c=37|=
I|c=39|437
T|c=72:e_W=1|;
SL||783
I|c=5:s_Z=1:s_W=1:e_Z=1|453
T|c=21|.
I|c=22|438
T|c=33|=
I|c=35|439
T|c=61:e_W=1|;
SL||785
I|c=5:s_B=1:s_V=1|447
I|c=37:s_X=1:e_X=1|shadowLayoutInfo
T|c=53|{
T|c=54|}
T|c=55:e_B=1:e_V=1|;
SL||786
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=21|.
I|c=22|334
T|c=28|=
I|c=30|449
T|c=81:e_W=1|;
SL||787
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=21|.
I|c=22|450
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||788
I|c=5:s_Z=1:s_W=1:e_Z=1|454
T|c=21|.
I|c=22|451
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|453
T|c=51:e_W=1|;
SL||790
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|452
T|c=36|(
I|c=37|107
T|c=43|,
T|c=45|&
I|c=46:s_Z=1:e_Z=1|454
T|c=62|,
T|c=64|nullptr
T|c=71|,
T|c=73|&
I|c=74|280
T|c=99|)
T|c=101|!=
I|c=104:e_?=1|353
T|c=114|)
T|c=116:s_E=1:s_?=1|{
SL||791
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create shadow descriptor set layout!"
T|c=82|)
T|c=83:e_W=1|;
SL||792
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||793
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||795
T|c=1:s_B=1|void
I|c=6|96
T|c=30|::
I|c=32|162
T|c=54|(
T|c=55|)
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||796
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|vertShaderCode
T|c=25|=
I|c=27|192
T|c=35|(
T|c=36:sl=1|"shaders/vert.spv"
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||797
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|fragShaderCode
T|c=25|=
I|c=27|192
T|c=35|(
T|c=36:sl=1|"shaders/frag.spv"
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||799
I|c=5:s_B=1:s_V=1|195
I|c=20:s_X=1:e_X=1|vertShaderModule
T|c=37|=
I|c=39|196
T|c=57|(
I|c=58:s_Z=1:e_Z=1|455
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||800
I|c=5:s_B=1:s_V=1|195
I|c=20:s_X=1:e_X=1|fragShaderModule
T|c=37|=
I|c=39|196
T|c=57|(
I|c=58:s_Z=1:e_Z=1|456
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||802
I|c=5:s_B=1:s_V=1|VkPipelineShaderStageCreateInfo
I|c=37:s_X=1:e_X=1|vertShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||803
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_PIPELINE_SHADER_STAGE_CREATE_INFO
T|c=84:e_W=1|;
SL||804
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|stage
T|c=31|=
I|c=33|439
T|c=59:e_W=1|;
SL||805
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|module
T|c=32|=
I|c=34:s_Z=1:e_Z=1|457
T|c=50:e_W=1|;
SL||806
I|c=5:s_Z=1:s_W=1:e_Z=1|460
T|c=24|.
I|c=25|pName
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||808
I|c=5:s_B=1:s_V=1|459
I|c=37:s_X=1:e_X=1|fragShaderStageInfo
T|c=56|{
T|c=57|}
T|c=58:e_B=1:e_V=1|;
SL||809
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|461
T|c=84:e_W=1|;
SL||810
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|462
T|c=31|=
I|c=33|440
T|c=61:e_W=1|;
SL||811
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|463
T|c=32|=
I|c=34:s_Z=1:e_Z=1|458
T|c=50:e_W=1|;
SL||812
I|c=5:s_Z=1:s_W=1:e_Z=1|465
T|c=24|.
I|c=25|464
T|c=31|=
T|c=33:sl=1|"main"
T|c=39:e_W=1|;
SL||814
I|c=5:s_B=1:s_V=1|459
I|c=37:s_X=1:e_X=1|shaderStages
T|c=49|[
T|c=50|]
T|c=52|=
T|c=54|{
I|c=56:s_Z=1:e_Z=1|460
T|c=75|,
I|c=77:s_Z=1:e_Z=1|465
T|c=97|}
T|c=98:e_B=1:e_V=1|;
SL||816
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|bindingDescription
T|c=29|=
I|c=31|38
T|c=37|::
I|c=39|getBindingDescription
T|c=60|(
T|c=61|)
T|c=62:e_B=1:e_V=1|;
SL||817
T|c=5:s_B=1:s_V=1|auto
I|c=10:s_X=1:e_X=1|attributeDescriptions
T|c=32|=
I|c=34|38
T|c=40|::
I|c=42|getAttributeDescriptions
T|c=66|(
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||819
I|c=5:s_B=1:s_V=1|VkPipelineVertexInputStateCreateInfo
I|c=42:s_X=1:e_X=1|vertexInputInfo
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||820
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|334
T|c=27|=
I|c=29|VK_STRUCTURE_TYPE_PIPELINE_VERTEX_INPUT_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||821
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|vertexBindingDescriptionCount
T|c=51|=
T|c=53:ic=1|1
T|c=54:e_W=1|;
SL||822
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|pVertexBindingDescriptions
T|c=48|=
T|c=50|&
I|c=51:s_Z=1:e_Z=1|467
T|c=69:e_W=1|;
SL||823
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|vertexAttributeDescriptionCount
T|c=53|=
T|c=55|static_cast
T|c=66|<
I|c=67|1
T|c=75|>
T|c=76|(
I|c=77:s_Z=1:e_Z=1|469
T|c=98|.
I|c=99|67
T|c=103|(
T|c=104|)
T|c=105|)
T|c=106:e_W=1|;
SL||824
I|c=5:s_Z=1:s_W=1:e_Z=1|472
T|c=20|.
I|c=21|pVertexAttributeDescriptions
T|c=50|=
I|c=52:s_Z=1:e_Z=1|469
T|c=73|.
I|c=74|347
T|c=78|(
T|c=79|)
T|c=80:e_W=1|;
SL||826
I|c=5:s_B=1:s_V=1|VkPipelineInputAssemblyStateCreateInfo
I|c=44:s_X=1:e_X=1|inputAssembly
T|c=57|{
T|c=58|}
T|c=59:e_B=1:e_V=1|;
SL||827
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_INPUT_ASSEMBLY_STATE_CREATE_INFO
T|c=86:e_W=1|;
SL||828
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|topology
T|c=28|=
I|c=30|VK_PRIMITIVE_TOPOLOGY_TRIANGLE_LIST
T|c=65:e_W=1|;
SL||829
I|c=5:s_Z=1:s_W=1:e_Z=1|479
T|c=18|.
I|c=19|primitiveRestartEnable
T|c=42|=
T|c=44:ic=1|0U
T|c=46:e_W=1|;
SL||833
I|c=5:s_B=1:s_V=1|VkPipelineViewportStateCreateInfo
I|c=39:s_X=1:e_X=1|viewportState
T|c=52|{
T|c=53|}
T|c=54:e_B=1:e_V=1|;
SL||834
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_VIEWPORT_STATE_CREATE_INFO
T|c=80:e_W=1|;
SL||835
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|viewportCount
T|c=33|=
T|c=35:ic=1|1
T|c=36:e_W=1|;
SL||836
I|c=5:s_Z=1:s_W=1:e_Z=1|485
T|c=18|.
I|c=19|scissorCount
T|c=32|=
T|c=34:ic=1|1
T|c=35:e_W=1|;
SL||838
I|c=5:s_B=1:s_V=1|VkPipelineRasterizationStateCreateInfo
I|c=44:s_X=1:e_X=1|rasterizer
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||839
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|334
T|c=22|=
I|c=24|VK_STRUCTURE_TYPE_PIPELINE_RASTERIZATION_STATE_CREATE_INFO
T|c=82:e_W=1|;
SL||840
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|depthClampEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||841
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|rasterizerDiscardEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||842
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|polygonMode
T|c=28|=
I|c=30|VK_POLYGON_MODE_FILL
T|c=50:e_W=1|;
SL||843
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|lineWidth
T|c=26|=
T|c=28:fc=1|1.0f
T|c=32:e_W=1|;
SL||844
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|cullMode
T|c=25|=
I|c=27|VK_CULL_MODE_BACK_BIT
T|c=48:e_W=1|;
SL||845
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|frontFace
T|c=26|=
I|c=29|VK_FRONT_FACE_COUNTER_CLOCKWISE
T|c=60:e_W=1|;
SL||846
I|c=5:s_Z=1:s_W=1:e_Z=1|490
T|c=15|.
I|c=16|depthBiasEnable
T|c=32|=
T|c=34:ic=1|0U
T|c=36:e_W=1|;
SL||848
I|c=5:s_B=1:s_V=1|VkPipelineMultisampleStateCreateInfo
I|c=42:s_X=1:e_X=1|multisampling
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||849
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_MULTISAMPLE_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||850
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|sampleShadingEnable
T|c=39|=
T|c=41:ic=1|0U
T|c=43:e_W=1|;
SL||851
I|c=5:s_Z=1:s_W=1:e_Z=1|503
T|c=18|.
I|c=19|rasterizationSamples
T|c=40|=
I|c=42|VK_SAMPLE_COUNT_1_BIT
T|c=63:e_W=1|;
SL||854
I|c=5:s_B=1:s_V=1|VkPipelineDepthStencilStateCreateInfo
I|c=43:s_X=1:e_X=1|depthStencil
T|c=55|{
T|c=56|}
T|c=57:e_B=1:e_V=1|;
SL||855
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_PIPELINE_DEPTH_STENCIL_STATE_CREATE_INFO
T|c=84:e_W=1|;
SL||856
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|depthTestEnable
T|c=34|=
T|c=36:ic=1|1U
T|c=38:e_W=1|;
SL||857
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|depthWriteEnable
T|c=35|=
T|c=37:ic=1|1U
T|c=39:e_W=1|;
SL||858
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|depthCompareOp
T|c=33|=
I|c=35|VK_COMPARE_OP_LESS
T|c=53:e_W=1|;
SL||859
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|depthBoundsTestEnable
T|c=40|=
T|c=42:ic=1|0U
T|c=44:e_W=1|;
SL||860
I|c=5:s_Z=1:s_W=1:e_Z=1|509
T|c=17|.
I|c=18|stencilTestEnable
T|c=36|=
T|c=38:ic=1|0U
T|c=40:e_W=1|;
SL||863
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendAttachmentState
I|c=41:s_X=1:e_X=1|colorBlendAttachment
T|c=61|{
T|c=62|}
T|c=63:e_B=1:e_V=1|;
SL||864
I|c=5:s_Z=1:s_W=1:e_Z=1|518
T|c=25|.
I|c=26|colorWriteMask
T|c=41|=
I|c=43|VK_COLOR_COMPONENT_R_BIT
T|c=68||
I|c=70|VK_COLOR_COMPONENT_G_BIT
T|c=95||
I|c=97|VK_COLOR_COMPONENT_B_BIT
T|c=122||
I|c=124|VK_COLOR_COMPONENT_A_BIT
T|c=148:e_W=1|;
SL||865
I|c=5:s_Z=1:s_W=1:e_Z=1|518
T|c=25|.
I|c=26|blendEnable
T|c=38|=
T|c=40:ic=1|0U
T|c=42:e_W=1|;
SL||867
I|c=5:s_B=1:s_V=1|VkPipelineColorBlendStateCreateInfo
I|c=41:s_X=1:e_X=1|colorBlending
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||868
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|334
T|c=25|=
I|c=27|VK_STRUCTURE_TYPE_PIPELINE_COLOR_BLEND_STATE_CREATE_INFO
T|c=83:e_W=1|;
SL||869
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|logicOpEnable
T|c=33|=
T|c=35:ic=1|0U
T|c=37:e_W=1|;
SL||870
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|attachmentCount
T|c=35|=
T|c=37:ic=1|1
T|c=38:e_W=1|;
SL||871
I|c=5:s_Z=1:s_W=1:e_Z=1|526
T|c=18|.
I|c=19|pAttachments
T|c=32|=
T|c=34|&
I|c=35:s_Z=1:e_Z=1|518
T|c=55:e_W=1|;
SL||873
I|c=5:s_B=1:s_V=1|5
T|c=8|::
I|c=10|6
T|c=16|<
I|c=17|VkDynamicState
T|c=31|>
I|c=33:s_X=1:e_X=1|dynamicStates
T|c=47|=
T|c=49|{
I|c=51|VK_DYNAMIC_STATE_VIEWPORT
T|c=76|,
I|c=78|VK_DYNAMIC_STATE_SCISSOR
T|c=103|}
T|c=104:e_B=1:e_V=1|;
SL||874
I|c=5:s_B=1:s_V=1|VkPipelineDynamicStateCreateInfo
I|c=38:s_X=1:e_X=1|dynamicState
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||875
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_PIPELINE_DYNAMIC_STATE_CREATE_INFO
T|c=78:e_W=1|;
SL||876
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|dynamicStateCount
T|c=36|=
T|c=38|static_cast
T|c=49|<
I|c=50|1
T|c=58|>
T|c=59|(
I|c=60:s_Z=1:e_Z=1|532
T|c=73|.
I|c=74|67
T|c=78|(
T|c=79|)
T|c=80|)
T|c=81:e_W=1|;
SL||877
I|c=5:s_Z=1:s_W=1:e_Z=1|536
T|c=17|.
I|c=18|pDynamicStates
T|c=33|=
I|c=35:s_Z=1:e_Z=1|532
T|c=48|.
I|c=49|347
T|c=53|(
T|c=54|)
T|c=55:e_W=1|;
SL||879
I|c=5:s_B=1:s_V=1|VkPipelineLayoutCreateInfo
I|c=32:s_X=1:e_X=1|pipelineLayoutInfo
T|c=50|{
T|c=51|}
T|c=52:e_B=1:e_V=1|;
SL||880
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|334
T|c=30|=
I|c=32|VK_STRUCTURE_TYPE_PIPELINE_LAYOUT_CREATE_INFO
T|c=77:e_W=1|;
SL||881
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|setLayoutCount
T|c=39|=
T|c=41:ic=1|1
T|c=42:e_W=1|;
SL||882
I|c=5:s_Z=1:s_W=1:e_Z=1|541
T|c=23|.
I|c=24|pSetLayouts
T|c=36|=
T|c=38|&
I|c=39|125
T|c=58:e_W=1|;
SL||884
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_?=1|vkCreatePipelineLayout
T|c=31|(
I|c=32|107
T|c=38|,
T|c=40|&
I|c=41:s_Z=1:e_Z=1|541
T|c=59|,
T|c=61|nullptr
T|c=68|,
T|c=70|&
I|c=71|127
T|c=85|)
T|c=87|!=
I|c=90:e_?=1|353
T|c=100|)
T|c=102:s_E=1:s_?=1|{
SL||885
T|c=9:s_W=1|throw
I|c=15|5
T|c=18|::
I|c=20|331
T|c=33|(
T|c=34:sl=1|"Failed to create pipeline layout!"
T|c=69|)
T|c=70:e_W=1|;
SL||886
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||888
I|c=5:s_B=1:s_V=1|117
I|c=14:s_X=1:e_X=1|depthFormat
T|c=26|=
I|c=28|240
T|c=43|(
T|c=44|)
T|c=45:e_B=1:e_V=1|;
SL||890
I|c=5:s_B=1:s_V=1|VkPipelineRenderingCreateInfo
I|c=35:s_X=1:e_X=1|renderingCreateInfo
T|c=54|{
T|c=55|}
T|c=56:e_B=1:e_V=1|;
SL||891
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|334
T|c=31|=
I|c=33|VK_STRUCTURE_TYPE_PIPELINE_RENDERING_CREATE_INFO
T|c=81:e_W=1|;
SL||892
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|colorAttachmentCount
T|c=46|=
T|c=48:ic=1|1
T|c=49:e_W=1|;
SL||893
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|pColorAttachmentFormats
T|c=49|=
T|c=51|&
I|c=52|118
T|c=72:e_W=1|;
SL||894
I|c=5:s_Z=1:s_W=1:e_Z=1|548
T|c=24|.
I|c=25|depthAttachmentFormat
T|c=47|=
I|c=49:s_Z=1:e_Z=1|546
T|c=60:e_W=1|;
SL||896
I|c=5:s_B=1:s_V=1|VkGraphicsPipelineCreateInfo
I|c=34:s_X=1:e_X=1|pipelineInfo
T|c=46|{
T|c=47|}
T|c=48:e_B=1:e_V=1|;
SL||897
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|334
T|c=24|=
I|c=26|VK_STRUCTURE_TYPE_GRAPHICS_PIPELINE_CREATE_INFO
T|c=73:e_W=1|;
SL||898
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|351
T|c=24|=
T|c=26|&
I|c=27:s_Z=1:e_Z=1|548
T|c=46:e_W=1|;
SL||899
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|stageCount
T|c=29|=
T|c=31:ic=1|2
T|c=32:e_W=1|;
SL||900
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pStages
T|c=26|=
I|c=28:s_Z=1:e_Z=1|466
T|c=40:e_W=1|;
SL||901
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pVertexInputState
T|c=36|=
T|c=38|&
I|c=39:s_Z=1:e_Z=1|472
T|c=54:e_W=1|;
SL||902
I|c=5:s_Z=1:s_W=1:e_Z=1|554
T|c=17|.
I|c=18|pInputAssemblyState
T|c=38|=
T|c=40|&
I|c=41:s_Z=1:e_Z=1|479
T|c=54:e_W=1|;
SL||903
