HEADER|version=2:status=0|
I|c=37:s_X=1:e_X=1|faceVertices
T|c=49:e_B=1:e_V=1|;
SL||59
I|c=13:s_B=1:s_V=1|17
T|c=16|::
I|c=18|63
I|c=25:s_X=1:e_X=1|71
T|c=30:e_B=1:e_V=1|;
SL||61
T|c=13:s_H=1|while
T|c=19|(
I|c=20:s_Z=1:s_?=1:e_Z=1|89
T|c=24|>>
I|c=27:s_Z=1:e_?=1:e_Z=1|71
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||62
I|c=17:s_Z=1:s_W=1:e_Z=1|95
T|c=29|.
I|c=30|92
T|c=39|(
I|c=40|70
T|c=55|(
I|c=56:s_Z=1:e_Z=1|71
T|c=61|)
T|c=62|)
T|c=63:e_W=1|;
SL||63
T|c=13:e_H=1:e_E=1:e_?=1|}
SL||66
T|c=13:s_J=1|for
T|c=17|(
I|c=18:s_B=1:s_?=1:s_V=1|28
I|c=25:s_X=1:e_X=1|i
T|c=27|=
T|c=29:ic=1|1
T|c=30:e_B=1:e_?=1:e_V=1|;
I|c=32:s_Z=1:s_?=1:e_Z=1|96
T|c=34|+
T|c=36:ic=1|1
T|c=38|<
I|c=40:s_Z=1:e_Z=1|95
T|c=52|.
I|c=53|48
T|c=57|(
T|c=58:e_?=1|)
T|c=59|;
T|c=61:s_?=1|++
I|c=63:s_Z=1:e_?=1:e_Z=1|96
T|c=64|)
T|c=66:s_E=1:s_?=1|{
SL||67
I|c=17:s_B=1:s_V=1|17
T|c=20|::
I|c=22|18
T|c=27|<
I|c=28|66
T|c=38|,
T|c=40:ic=1|3
T|c=41|>
I|c=43:s_X=1:e_X=1|triangle
T|c=52|=
T|c=54|{
SL||68
I|c=21:s_Z=1:e_Z=1|95
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=36|,
SL||69
I|c=21:s_Z=1:e_Z=1|95
T|c=33|[
I|c=34:s_Z=1:e_Z=1|96
T|c=35|]
T|c=36|,
SL||70
I|c=21:s_Z=1:e_Z=1|95
T|c=33|[
I|c=34:s_Z=1:e_Z=1|96
T|c=36|+
T|c=38:ic=1|1
T|c=39|]
SL||71
T|c=17|}
T|c=18:e_B=1:e_V=1|;
SL||73
T|c=17:s_J=1|for
T|c=21|(
T|c=22:s_B=1|const
T|c=28|auto
T|c=32|&
I|c=34:s_X=1:e_B=1:e_X=1|fv
T|c=37|:
I|c=39:s_Z=1:e_Z=1|97
T|c=47:s_a=1:e_a=1|)
T|c=49:s_E=1:s_?=1|{
SL||74
I|c=21:s_B=1:s_V=1|1
I|c=28:s_X=1:e_X=1|29
T|c=34|{
T|c=35|}
T|c=36:e_B=1:e_V=1|;
SL||77
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|98
T|c=27|.
I|c=28|67
T|c=42|>=
T|c=45:ic=1|0
T|c=47|&&
SL||78
I|c=25:s_Z=1:e_Z=1|98
T|c=27|.
I|c=28|67
T|c=42|<
T|c=44|static_cast
T|c=55|<
T|c=56|int
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|81
T|c=70|.
I|c=71|48
T|c=75|(
T|c=76|)
T|c=77:e_?=1|)
T|c=78|)
T|c=80:s_E=1:s_?=1|{
SL||79
I|c=25:s_Z=1:s_W=1:e_Z=1|29
T|c=31|.
I|c=32|4
T|c=41|=
I|c=43:s_Z=1:e_Z=1|81
T|c=52|[
I|c=53:s_Z=1:e_Z=1|98
T|c=55|.
I|c=56|67
T|c=69|]
T|c=70:e_W=1|;
SL||80
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||83
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|98
T|c=27|.
I|c=28|69
T|c=40|>=
T|c=43:ic=1|0
T|c=45|&&
SL||84
I|c=25:s_Z=1:e_Z=1|98
T|c=27|.
I|c=28|69
T|c=40|<
T|c=42|static_cast
T|c=53|<
T|c=54|int
T|c=57|>
T|c=58|(
I|c=59:s_Z=1:e_Z=1|82
T|c=66|.
I|c=67|48
T|c=71|(
T|c=72|)
T|c=73:e_?=1|)
T|c=74|)
T|c=76:s_E=1:s_?=1|{
SL||85
I|c=25:s_Z=1:s_W=1:e_Z=1|29
T|c=31|.
I|c=32|5
T|c=39|=
I|c=41:s_Z=1:e_Z=1|82
T|c=48|[
I|c=49:s_Z=1:e_Z=1|98
T|c=51|.
I|c=52|69
T|c=63|]
T|c=64:e_W=1|;
SL||86
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||89
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|98
T|c=27|.
I|c=28|68
T|c=42|>=
T|c=45:ic=1|0
T|c=47|&&
SL||90
I|c=25:s_Z=1:e_Z=1|98
T|c=27|.
I|c=28|68
T|c=42|<
T|c=44|static_cast
T|c=55|<
T|c=56|int
T|c=59|>
T|c=60|(
I|c=61:s_Z=1:e_Z=1|83
T|c=70|.
I|c=71|48
T|c=75|(
T|c=76|)
T|c=77:e_?=1|)
T|c=78|)
T|c=80:s_E=1:s_?=1|{
SL||91
I|c=25:s_Z=1:s_W=1:e_Z=1|29
T|c=31|.
I|c=32|7
T|c=41|=
I|c=43:s_Z=1:e_Z=1|83
T|c=52|[
I|c=53:s_Z=1:e_Z=1|98
T|c=55|.
I|c=56|68
T|c=69|]
T|c=70:e_W=1|;
SL||92
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||95
I|c=21:s_Z=1:s_W=1:e_Z=1|29
T|c=27|.
I|c=28|8
T|c=34|=
I|c=36|2
T|c=39|::
I|c=41|3
T|c=45|(
T|c=46:fc=1|1.0f
T|c=50|)
T|c=51:e_W=1|;
SL||98
T|c=21:s_F=1|if
T|c=24|(
I|c=25:s_Z=1:s_?=1:e_Z=1|85
T|c=39|.
I|c=40|count
T|c=45|(
I|c=46:s_Z=1:e_Z=1|29
T|c=52|)
T|c=54:s_a=1:e_a=1|==
T|c=57:e_?=1:ic=1|0
T|c=58|)
T|c=60:s_E=1:s_?=1|{
SL||99
I|c=25:s_Z=1:s_W=1:e_Z=1|85
T|c=39|[
I|c=40:s_Z=1:e_Z=1|29
T|c=46|]
T|c=48|=
T|c=50|static_cast
T|c=61|<
I|c=62|41
T|c=70|>
T|c=71|(
I|c=72:s_Z=1:e_Z=1|40
T|c=80|.
I|c=81|48
T|c=85|(
T|c=86|)
T|c=87|)
T|c=88:e_W=1|;
SL||100
I|c=25:s_Z=1:s_W=1:e_Z=1|40
T|c=33|.
I|c=34|92
T|c=43|(
I|c=44:s_Z=1:e_Z=1|29
T|c=50|)
T|c=51:e_W=1|;
SL||101
T|c=21:e_F=1:e_E=1:e_?=1|}
SL||102
I|c=21:s_Z=1:s_W=1:e_Z=1|42
T|c=28|.
I|c=29|92
T|c=38|(
I|c=39:s_Z=1:e_Z=1|85
T|c=53|[
I|c=54:s_Z=1:e_Z=1|29
T|c=60|]
T|c=61|)
T|c=62:e_W=1|;
SL||103
T|c=17:e_J=1:e_E=1:e_?=1|}
SL||104
T|c=13:e_J=1:e_E=1:e_?=1|}
SL||105
T|c=9:e_F=1:e_F=1:e_?=1:e_F=1:e_?=1:e_F=1:e_?=1:e_E=1:e_?=1|}
SL||107
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||109
I|c=5:s_Z=1:s_W=1:e_Z=1|77
T|c=9|.
I|c=10|close
T|c=15|(
T|c=16|)
T|c=17:e_W=1|;
SL||111
I|c=5:s_B=1:s_V=1|37
I|c=10:s_X=1:e_X=1|mesh
T|c=14|(
I|c=15|17
T|c=18|::
I|c=20|move
T|c=24|(
I|c=25:s_Z=1:e_Z=1|40
T|c=33|)
T|c=34|,
I|c=36|17
T|c=39|::
I|c=41|102
T|c=45|(
I|c=46:s_Z=1:e_Z=1|42
T|c=53|)
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||114
T|c=5:s_B=1:s_V=1|bool
I|c=10:s_X=1:e_X=1|hasNormals
T|c=21|=
T|c=23|!
I|c=24:s_Z=1:e_Z=1|82
T|c=31|.
I|c=32|60
T|c=37|(
T|c=38|)
T|c=39:e_B=1:e_V=1|;
SL||115
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_?=1:e_Z=1|103
T|c=20|)
T|c=22:s_E=1:s_?=1|{
SL||116
I|c=9:s_Z=1:s_W=1:e_Z=1|101
T|c=13|.
I|c=14|57
T|c=32|(
T|c=33|)
T|c=34:e_W=1|;
SL||117
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||119
I|c=5:s_a=1:s_W=1|17
T|c=8|::
I|c=10:e_a=1|cout
T|c=15|<<
T|c=18:sl=1|"OBJLoader: Loaded "
T|c=39:s_a=1:e_a=1|<<
I|c=42:s_Z=1:e_Z=1|64
SL||120
T|c=15:s_a=1:e_a=1|<<
T|c=18:sl=1|" ("
T|c=23:s_a=1:e_a=1|<<
I|c=26:s_Z=1:e_Z=1|101
T|c=30|.
I|c=31|47
T|c=45|(
T|c=46|)
T|c=48:s_a=1:e_a=1|<<
T|c=51:sl=1|" vertices, "
SL||121
T|c=15:s_a=1:e_a=1|<<
I|c=18:s_Z=1:e_Z=1|101
T|c=22|.
I|c=23|49
T|c=36|(
T|c=37|)
T|c=39|/
T|c=41:ic=1|3
T|c=43:s_a=1:e_a=1|<<
T|c=46:sl=1|" triangles)"
T|c=60:s_a=1:e_a=1|<<
I|c=63|17
T|c=66|::
I|c=68|80
T|c=72:e_W=1|;
SL||123
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|101
T|c=16:e_N=1|;
SL||124
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||126
T|c=1:s_B=1|bool
I|c=6|61
T|c=15|::
I|c=17|65
T|c=27|(
T|c=28|const
I|c=34|17
T|c=37|::
I|c=39|63
T|c=45|&
I|c=47|64
T|c=55|)
T|c=57:s_C=1:s_E=1:s_?=1|{
SL||127
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|76
I|c=19:s_X=1:e_X=1|77
T|c=23|(
I|c=24:s_Z=1:e_Z=1|64
T|c=32|)
T|c=33:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||128
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|77
T|c=16|.
I|c=17|good
T|c=21|(
T|c=22|)
T|c=23:e_N=1|;
SL||129
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||131
I|c=1:s_B=1|61
T|c=10|::
I|c=12|66
I|c=23|61
T|c=32|::
I|c=34|70
T|c=49|(
T|c=50|const
I|c=56|17
T|c=59|::
I|c=61|63
T|c=67|&
I|c=69|71
T|c=74|)
T|c=76:s_C=1:s_E=1:s_?=1|{
SL||132
I|c=5:s_B=1:s_V=1|66
I|c=16:s_X=1:e_X=1|98
T|c=18:e_B=1:e_V=1|;
SL||133
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|17
T|c=20|::
I|c=22|63
T|c=28|>
I|c=30:s_X=1:e_X=1|parts
T|c=36|=
I|c=38|72
T|c=43|(
I|c=44:s_Z=1:e_Z=1|71
T|c=49|,
T|c=51:cc=1|'/'
T|c=54|)
T|c=55:e_B=1:e_V=1|;
SL||136
T|c=5:s_F=1|if
T|c=8|(
T|c=9:s_?=1|!
I|c=10:s_Z=1:e_Z=1|106
T|c=15|.
I|c=16|60
T|c=21|(
T|c=22|)
T|c=24|&&
T|c=27|!
I|c=28:s_Z=1:e_Z=1|106
T|c=33|[
T|c=34:ic=1|0
T|c=35|]
T|c=36|.
I|c=37|60
T|c=42|(
T|c=43:e_?=1|)
T|c=44|)
T|c=46:s_E=1:s_?=1|{
SL||137
I|c=9:s_Z=1:s_W=1:e_Z=1|98
T|c=11|.
I|c=12|67
T|c=26|=
I|c=28|17
T|c=31|::
I|c=33|stoi
T|c=37|(
I|c=38:s_Z=1:e_Z=1|106
T|c=43|[
T|c=44:ic=1|0
T|c=45|]
T|c=46|)
T|c=48|-
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||138
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||139
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|106
T|c=14|.
I|c=15|48
T|c=19|(
T|c=20|)
T|c=22|>
T|c=24:ic=1|1
T|c=26|&&
T|c=29|!
I|c=30:s_Z=1:e_Z=1|106
T|c=35|[
T|c=36:ic=1|1
T|c=37|]
T|c=38|.
I|c=39|60
T|c=44|(
T|c=45:e_?=1|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||140
I|c=9:s_Z=1:s_W=1:e_Z=1|98
T|c=11|.
I|c=12|68
T|c=26|=
I|c=28|17
T|c=31|::
I|c=33|107
T|c=37|(
I|c=38:s_Z=1:e_Z=1|106
T|c=43|[
T|c=44:ic=1|1
T|c=45|]
T|c=46|)
T|c=48|-
T|c=50:ic=1|1
T|c=51:e_W=1|;
SL||141
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||142
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|106
T|c=14|.
I|c=15|48
T|c=19|(
T|c=20|)
T|c=22|>
T|c=24:ic=1|2
T|c=26|&&
T|c=29|!
I|c=30:s_Z=1:e_Z=1|106
T|c=35|[
T|c=36:ic=1|2
T|c=37|]
T|c=38|.
I|c=39|60
T|c=44|(
T|c=45:e_?=1|)
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||143
I|c=9:s_Z=1:s_W=1:e_Z=1|98
T|c=11|.
I|c=12|69
T|c=24|=
I|c=26|17
T|c=29|::
I|c=31|107
T|c=35|(
I|c=36:s_Z=1:e_Z=1|106
T|c=41|[
T|c=42:ic=1|2
T|c=43|]
T|c=44|)
T|c=46|-
T|c=48:ic=1|1
T|c=49:e_W=1|;
SL||144
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||146
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|98
T|c=14:e_N=1|;
SL||147
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||149
I|c=1:s_B=1|17
T|c=4|::
I|c=6|39
T|c=12|<
I|c=13|17
T|c=16|::
I|c=18|63
T|c=24|>
I|c=26|61
T|c=35|::
I|c=37|72
T|c=42|(
T|c=43|const
I|c=49|17
T|c=52|::
I|c=54|63
T|c=60|&
I|c=62|73
T|c=65|,
T|c=67|char
I|c=72|74
T|c=81|)
T|c=83:s_C=1:s_E=1:s_?=1|{
SL||150
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|17
T|c=20|::
I|c=22|63
T|c=28|>
I|c=30:s_X=1:e_X=1|tokens
T|c=36:e_B=1:e_V=1|;
SL||151
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|63
I|c=17:s_X=1:e_X=1|71
T|c=22:e_B=1:e_V=1|;
SL||152
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|88
I|c=24:s_X=1:e_X=1|tokenStream
T|c=35|(
I|c=36:s_Z=1:e_Z=1|73
T|c=39|)
T|c=40:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||153
T|c=5:s_H=1|while
T|c=11|(
I|c=12:s_?=1|17
T|c=15|::
I|c=17|87
T|c=24|(
I|c=25:s_Z=1:e_Z=1|109
T|c=36|,
I|c=38:s_Z=1:e_Z=1|71
T|c=43|,
I|c=45:s_Z=1:e_Z=1|74
T|c=54:e_?=1|)
T|c=55|)
T|c=57:s_E=1:s_?=1|{
SL||154
I|c=9:s_Z=1:s_W=1:e_Z=1|108
T|c=15|.
I|c=16|92
T|c=25|(
I|c=26:s_Z=1:e_Z=1|71
T|c=31|)
T|c=32:e_W=1|;
SL||155
T|c=5:e_H=1:e_E=1:e_?=1|}
SL||156
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|108
T|c=18:e_N=1|;
SL||157
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||159
I|c=1:s_B=1|17
T|c=4|::
I|c=6|63
I|c=13|61
T|c=22|::
I|c=24|75
T|c=28|(
T|c=29|const
I|c=35|17
T|c=38|::
I|c=40|63
T|c=46|&
I|c=48|73
T|c=51|)
T|c=53:s_C=1:s_E=1:s_?=1|{
SL||160
T|c=5:s_B=1:s_V=1|const
T|c=11|char
T|c=15|*
I|c=17:s_X=1:e_X=1|whitespace
T|c=28|=
T|c=30:sl=1|" \t\r\n"
T|c=39:e_B=1:e_V=1|;
SL||161
I|c=5:s_B=1:s_V=1|28
I|c=12:s_X=1:e_X=1|start
T|c=18|=
I|c=20:s_Z=1:e_Z=1|73
T|c=23|.
I|c=24|find_first_not_of
T|c=41|(
I|c=42:s_Z=1:e_Z=1|110
T|c=52|)
T|c=53:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||162
T|c=5:s_F=1|if
T|c=8|(
I|c=9:s_Z=1:s_?=1:e_Z=1|111
T|c=15|==
I|c=18:s_a=1|17
T|c=21|::
I|c=23|63
T|c=29|::
I|c=31:e_?=1:e_a=1|npos
T|c=35|)
T|c=37:s_E=1:s_?=1|{
SL||163
T|c=9:s_N=1|return
T|c=16:sl=1|""
T|c=18:e_N=1|;
SL||164
T|c=5:e_F=1:e_E=1:e_?=1|}
SL||165
I|c=5:s_B=1:s_V=1|28
I|c=12:s_X=1:e_X=1|end
T|c=16|=
I|c=18:s_Z=1:e_Z=1|73
T|c=21|.
I|c=22|find_last_not_of
T|c=38|(
I|c=39:s_Z=1:e_Z=1|110
T|c=49|)
T|c=50:s_a=1:e_B=1:e_V=1:e_a=1|;
SL||166
T|c=5:s_N=1|return
I|c=12:s_Z=1:e_Z=1|73
T|c=15|.
I|c=16|substr
T|c=22|(
I|c=23:s_Z=1:e_Z=1|111
T|c=28|,
I|c=30:s_Z=1:e_Z=1|114
T|c=34|-
I|c=36:s_Z=1:e_Z=1|111
T|c=42|+
T|c=44:ic=1|1
T|c=45|)
T|c=46:e_N=1|;
SL||167
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
