HEADER|version=2:status=0|
T|c=47:e_B=1:e_V=1|;
SL||28
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|v
T|c=24|:
I|c=26:s_Z=1:e_Z=1|107
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||29
I|c=9:s_B=1:s_V=1|1
I|c=16:s_X=1:e_X=1|transformed
T|c=28|=
I|c=30:s_Z=1:e_Z=1|109
T|c=31:e_B=1:e_V=1|;
SL||31
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|4
T|c=29|.
I|c=30|32
T|c=32|+=
I|c=35:s_Z=1:e_Z=1|104
T|c=48|*
T|c=50:fc=1|0.5f
T|c=54:e_W=1|;
SL||32
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|4
T|c=30|+=
I|c=33|84
T|c=41|.
I|c=42|4
T|c=50:e_W=1|;
SL||33
I|c=9:s_Z=1:s_W=1:e_Z=1|102
T|c=20|.
I|c=21|push_back
T|c=30|(
I|c=31:s_Z=1:e_Z=1|110
T|c=42|)
T|c=43:e_W=1|;
SL||34
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||35
I|c=5:s_Z=1:s_W=1:e_Z=1|103
T|c=15|.
I|c=16|insert
T|c=22|(
I|c=23:s_Z=1:e_Z=1|103
T|c=33|.
I|c=34|end
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|108
T|c=50|.
I|c=51|begin
T|c=56|(
T|c=57|)
T|c=58|,
I|c=60:s_Z=1:e_Z=1|108
T|c=69|.
I|c=70|113
T|c=73|(
T|c=74|)
T|c=75|)
T|c=76:s_a=1:e_W=1:e_a=1|;
SL||38
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1:s_?=1:s_V=1|int
I|c=14:s_X=1:e_X=1|i
T|c=16|=
T|c=18:ic=1|0
T|c=19:e_B=1:e_?=1:e_V=1|;
I|c=21:s_Z=1:s_?=1:e_Z=1|115
T|c=23|<
I|c=25|84
T|c=33|.
I|c=34:e_?=1|79
T|c=41|;
T|c=43:s_?=1|++
I|c=45:s_Z=1:e_?=1:e_Z=1|115
T|c=46|)
T|c=48:s_E=1:s_?=1|{
SL||39
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|100
T|c=21|=
T|c=23|(
T|c=24|static_cast
T|c=35|<
T|c=36|float
T|c=41|>
T|c=42|(
I|c=43:s_Z=1:e_Z=1|115
T|c=44|)
T|c=46|/
I|c=48|84
T|c=56|.
I|c=57|79
T|c=64|)
T|c=66|*
I|c=68|2
T|c=71|::
I|c=73|two_pi
T|c=79|<
T|c=80|float
T|c=85|>
T|c=86|(
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||40
I|c=9:s_Z=1:s_W=1:e_Z=1|100
T|c=15|+=
I|c=18|2
T|c=21|::
I|c=23|pi
T|c=25|<
T|c=26|float
T|c=31|>
T|c=32|(
T|c=33|)
T|c=35|*
T|c=37:fc=1|0.25f
T|c=42:e_W=1|;
SL||42
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|99
T|c=28|=
I|c=30:s_Z=1:e_Z=1|104
T|c=43|*
I|c=45|84
T|c=53|.
I|c=54|80
T|c=63:e_B=1:e_V=1|;
SL||43
T|c=9:s_B=1:s_V=1|float
I|c=15:s_X=1:e_X=1|101
T|c=25|=
I|c=27:s_Z=1:e_Z=1|104
T|c=40|*
T|c=42:fc=1|0.4f
T|c=46:e_B=1:e_V=1|;
SL||45
I|c=9:s_B=1:s_V=1|37
I|c=14:s_X=1:e_X=1|arm
T|c=18|=
I|c=20|98
T|c=31|(
I|c=32:s_Z=1:e_Z=1|99
T|c=44|,
I|c=46:s_Z=1:e_Z=1|100
T|c=51|,
I|c=53:s_Z=1:e_Z=1|101
T|c=62|)
T|c=63:e_B=1:e_V=1|;
SL||47
I|c=9:s_B=1:s_V=1|41
I|c=18:s_X=1:e_X=1|indexOffset
T|c=30|=
T|c=32|static_cast
T|c=43|<
I|c=44|41
T|c=52|>
T|c=53|(
I|c=54:s_Z=1:e_Z=1|102
T|c=65|.
I|c=66|48
T|c=70|(
T|c=71|)
T|c=72|)
T|c=73:e_B=1:e_V=1|;
SL||48
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
T|c=19|&
I|c=21:s_X=1:e_X=1|armVerts
T|c=30|=
I|c=32:s_Z=1:e_Z=1|118
T|c=35|.
I|c=36|43
T|c=47|(
T|c=48|)
T|c=49:e_B=1:e_V=1|;
SL||49
T|c=9:s_B=1:s_V=1|const
T|c=15|auto
T|c=19|&
I|c=21:s_X=1:e_X=1|armInds
T|c=29|=
I|c=31:s_Z=1:e_Z=1|118
T|c=34|.
I|c=35|45
T|c=45|(
T|c=46|)
T|c=47:e_B=1:e_V=1|;
SL||51
I|c=9:s_Z=1:s_W=1:e_Z=1|102
T|c=20|.
I|c=21|112
T|c=27|(
I|c=28:s_Z=1:e_Z=1|102
T|c=39|.
I|c=40|113
T|c=43|(
T|c=44|)
T|c=45|,
I|c=47:s_Z=1:e_Z=1|120
T|c=55|.
I|c=56|114
T|c=61|(
T|c=62|)
T|c=63|,
I|c=65:s_Z=1:e_Z=1|120
T|c=73|.
I|c=74|113
T|c=77|(
T|c=78|)
T|c=79|)
T|c=80:s_a=1:e_W=1:e_a=1|;
SL||52
T|c=9:s_J=1|for
T|c=13|(
I|c=14:s_B=1|41
I|c=23:s_X=1:e_B=1:e_X=1|idx
T|c=27|:
I|c=29:s_Z=1:e_Z=1|121
T|c=36|)
T|c=38:s_E=1:s_?=1|{
SL||53
I|c=13:s_Z=1:s_W=1:e_Z=1|103
T|c=23|.
I|c=24|111
T|c=33|(
I|c=34:s_Z=1:e_Z=1|122
T|c=38|+
I|c=40:s_Z=1:e_Z=1|119
T|c=51|)
T|c=52:e_W=1|;
SL||54
T|c=9:e_J=1:e_E=1:e_?=1|}
SL||55
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||57
T|c=5:s_N=1|return
I|c=12|37
T|c=16|(
I|c=17|17
T|c=20|::
I|c=22|move
T|c=26|(
I|c=27:s_Z=1:e_Z=1|102
T|c=38|)
T|c=39|,
I|c=41|17
T|c=44|::
I|c=46|123
T|c=50|(
I|c=51:s_Z=1:e_Z=1|103
T|c=61|)
T|c=62|)
T|c=63:e_N=1|;
SL||58
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||60
I|c=1:s_B=1|37
I|c=6|76
T|c=12|::
I|c=14|98
T|c=25|(
T|c=26|float
I|c=32|99
T|c=44|,
T|c=46|float
I|c=52|100
T|c=57|,
T|c=59|float
I|c=65|101
T|c=74|)
T|c=76|const
T|c=82:s_C=1:s_E=1:s_?=1|{
SL||61
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|1
T|c=23|>
I|c=25:s_X=1:e_X=1|armVertices
T|c=36:e_B=1:e_V=1|;
SL||62
I|c=5:s_B=1:s_V=1|17
T|c=8|::
I|c=10|39
T|c=16|<
I|c=17|41
T|c=25|>
I|c=27:s_X=1:e_X=1|armIndices
T|c=37:e_B=1:e_V=1|;
SL||64
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|armRadius
T|c=21|=
I|c=23|84
T|c=31|.
I|c=32|78
T|c=44|*
T|c=46:fc=1|0.6f
T|c=51|*
I|c=53|89
T|c=67:e_B=1:e_V=1|;
SL||65
T|c=5:s_B=1:s_V=1|float
I|c=11:s_X=1:e_X=1|elbowLength
T|c=23|=
I|c=25:s_Z=1:e_Z=1|101
T|c=35|*
T|c=37:fc=1|0.5f
T|c=41:e_B=1:e_V=1|;
SL||68
I|c=5:s_B=1:s_V=1|37
I|c=10:s_X=1:e_X=1|horizontal
T|c=21|=
I|c=23|61
T|c=36|::
I|c=38|71
T|c=52|(
SL||69
I|c=9:s_Z=1:e_Z=1|126
T|c=18|,
I|c=20:s_Z=1:e_Z=1|127
T|c=31|,
I|c=33|84
T|c=41|.
I|c=42|64
T|c=50|,
I|c=52|84
T|c=60|.
I|c=61|8
SL||70
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||73
I|c=5:s_B=1:s_V=1|37
I|c=10:s_X=1:e_X=1|vertical
T|c=19|=
I|c=21|61
T|c=34|::
I|c=36|71
T|c=50|(
SL||74
I|c=9:s_Z=1:e_Z=1|126
T|c=18|,
I|c=20:s_Z=1:e_Z=1|101
T|c=30|*
T|c=32:fc=1|0.6f
T|c=36|,
I|c=38|84
T|c=46|.
I|c=47|64
T|c=55|,
I|c=57|84
T|c=65|.
I|c=66|8
SL||75
T|c=5|)
T|c=6:e_B=1:e_V=1|;
SL||78
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|mat4
I|c=15:s_X=1:e_X=1|transform
T|c=25|=
I|c=27|2
T|c=30|::
I|c=32|130
T|c=36|(
T|c=37:fc=1|1.0f
T|c=41|)
T|c=42:e_B=1:e_V=1|;
SL||79
I|c=5:s_Z=1:s_W=1:e_Z=1|131
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|translate
T|c=31|(
I|c=32:s_Z=1:e_Z=1|131
T|c=41|,
I|c=43|84
T|c=51|.
I|c=52|4
T|c=60|)
T|c=61:e_W=1|;
SL||80
I|c=5:s_Z=1:s_W=1:e_Z=1|131
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|132
T|c=31|(
I|c=32:s_Z=1:e_Z=1|131
T|c=41|,
I|c=43|2
T|c=46|::
I|c=48|3
T|c=52|(
T|c=53:fc=1|0.0f
T|c=57|,
I|c=59:s_Z=1:e_Z=1|99
T|c=71|,
T|c=73:fc=1|0.0f
T|c=77|)
T|c=78|)
T|c=79:e_W=1|;
SL||81
I|c=5:s_Z=1:s_W=1:e_Z=1|131
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|rotate
T|c=28|(
I|c=29:s_Z=1:e_Z=1|131
T|c=38|,
I|c=40:s_Z=1:e_Z=1|100
T|c=45|,
I|c=47|2
T|c=50|::
I|c=52|3
T|c=56|(
T|c=57:fc=1|0.0f
T|c=61|,
T|c=63:fc=1|1.0f
T|c=67|,
T|c=69:fc=1|0.0f
T|c=73|)
T|c=74|)
T|c=75:e_W=1|;
SL||82
I|c=5:s_Z=1:s_W=1:e_Z=1|131
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|133
T|c=28|(
I|c=29:s_Z=1:e_Z=1|131
T|c=38|,
I|c=40|2
T|c=43|::
I|c=45|radians
T|c=52|(
T|c=53:fc=1|90.0f
T|c=58|)
T|c=59|,
I|c=61|2
T|c=64|::
I|c=66|3
T|c=70|(
T|c=71:fc=1|0.0f
T|c=75|,
T|c=77:fc=1|0.0f
T|c=81|,
T|c=83:fc=1|1.0f
T|c=87|)
T|c=88|)
T|c=89:e_W=1|;
SL||83
I|c=5:s_Z=1:s_W=1:e_Z=1|131
T|c=15|=
I|c=17|2
T|c=20|::
I|c=22|132
T|c=31|(
I|c=32:s_Z=1:e_Z=1|131
T|c=41|,
I|c=43|2
T|c=46|::
I|c=48|3
T|c=52|(
T|c=53:fc=1|0.0f
T|c=57|,
I|c=59:s_Z=1:e_Z=1|127
T|c=71|*
T|c=73:fc=1|0.5f
T|c=78|+
I|c=80|84
T|c=88|.
I|c=89|78
T|c=100|,
T|c=102:fc=1|0.0f
T|c=106|)
T|c=107|)
T|c=108:e_W=1|;
SL||85
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|hVerts
T|c=24|=
I|c=26:s_Z=1:e_Z=1|128
T|c=36|.
I|c=37|43
T|c=48|(
T|c=49|)
T|c=50:e_B=1:e_V=1|;
SL||86
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|hInds
T|c=23|=
I|c=25:s_Z=1:e_Z=1|128
T|c=35|.
I|c=36|45
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||88
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|109
T|c=24|:
I|c=26:s_Z=1:e_Z=1|135
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||89
I|c=9:s_B=1:s_V=1|1
I|c=16:s_X=1:e_X=1|110
T|c=28|=
I|c=30:s_Z=1:e_Z=1|109
T|c=31:e_B=1:e_V=1|;
SL||90
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|vec4
I|c=19:s_X=1:e_X=1|pos
T|c=23|=
I|c=25:s_Z=1:e_Z=1|131
T|c=35|*
I|c=37|2
T|c=40|::
I|c=42|137
T|c=46|(
I|c=47:s_Z=1:e_Z=1|109
T|c=48|.
I|c=49|4
T|c=57|,
T|c=59:fc=1|1.0f
T|c=63|)
T|c=64:e_B=1:e_V=1|;
SL||91
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|4
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|3
T|c=41|(
I|c=42:s_Z=1:e_Z=1|138
T|c=45|)
T|c=46:e_W=1|;
SL||93
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|mat3
I|c=19:s_X=1:e_X=1|normalMatrix
T|c=32|=
I|c=34|2
T|c=37|::
I|c=39|transpose
T|c=48|(
I|c=49|2
T|c=52|::
I|c=54|inverse
T|c=61|(
I|c=62|2
T|c=65|::
I|c=67|139
T|c=71|(
I|c=72:s_Z=1:e_Z=1|131
T|c=81|)
T|c=82|)
T|c=83|)
T|c=84:e_B=1:e_V=1|;
SL||94
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|5
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|normalize
T|c=44|(
I|c=45:s_Z=1:e_Z=1|140
T|c=58|*
I|c=60:s_Z=1:e_Z=1|109
T|c=61|.
I|c=62|5
T|c=68|)
T|c=69:e_W=1|;
SL||95
I|c=9:s_Z=1:s_W=1:e_Z=1|124
T|c=20|.
I|c=21|111
T|c=30|(
I|c=31:s_Z=1:e_Z=1|110
T|c=42|)
T|c=43:e_W=1|;
SL||96
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||97
I|c=5:s_Z=1:s_W=1:e_Z=1|125
T|c=15|.
I|c=16|112
T|c=22|(
I|c=23:s_Z=1:e_Z=1|125
T|c=33|.
I|c=34|113
T|c=37|(
T|c=38|)
T|c=39|,
I|c=41:s_Z=1:e_Z=1|136
T|c=46|.
I|c=47|114
T|c=52|(
T|c=53|)
T|c=54|,
I|c=56:s_Z=1:e_Z=1|136
T|c=61|.
I|c=62|113
T|c=65|(
T|c=66|)
T|c=67|)
T|c=68:s_a=1:e_W=1:e_a=1|;
SL||100
I|c=5:s_B=1:s_V=1|2
T|c=8|::
I|c=10|130
I|c=15:s_X=1:e_X=1|vertTransform
T|c=29|=
I|c=31|2
T|c=34|::
I|c=36|130
T|c=40|(
T|c=41:fc=1|1.0f
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||101
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|132
T|c=35|(
I|c=36:s_Z=1:e_Z=1|144
T|c=49|,
I|c=51|84
T|c=59|.
I|c=60|4
T|c=68|)
T|c=69:e_W=1|;
SL||102
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|132
T|c=35|(
I|c=36:s_Z=1:e_Z=1|144
T|c=49|,
I|c=51|2
T|c=54|::
I|c=56|3
T|c=60|(
T|c=61:fc=1|0.0f
T|c=65|,
I|c=67:s_Z=1:e_Z=1|99
T|c=79|,
T|c=81:fc=1|0.0f
T|c=85|)
T|c=86|)
T|c=87:e_W=1|;
SL||103
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|133
T|c=32|(
I|c=33:s_Z=1:e_Z=1|144
T|c=46|,
I|c=48:s_Z=1:e_Z=1|100
T|c=53|,
I|c=55|2
T|c=58|::
I|c=60|3
T|c=64|(
T|c=65:fc=1|0.0f
T|c=69|,
T|c=71:fc=1|1.0f
T|c=75|,
T|c=77:fc=1|0.0f
T|c=81|)
T|c=82|)
T|c=83:e_W=1|;
SL||104
I|c=5:s_Z=1:s_W=1:e_Z=1|144
T|c=19|=
I|c=21|2
T|c=24|::
I|c=26|132
T|c=35|(
I|c=36:s_Z=1:e_Z=1|144
T|c=49|,
I|c=51|2
T|c=54|::
I|c=56|3
T|c=60|(
I|c=61:s_Z=1:e_Z=1|127
T|c=73|+
I|c=75|84
T|c=83|.
I|c=84|78
T|c=95|,
I|c=97:s_Z=1:e_Z=1|101
T|c=107|*
T|c=109:fc=1|0.3f
T|c=113|,
T|c=115:fc=1|0.0f
T|c=119|)
T|c=120|)
T|c=121:e_W=1|;
SL||106
I|c=5:s_B=1:s_V=1|41
I|c=14:s_X=1:e_X=1|119
T|c=26|=
T|c=28|static_cast
T|c=39|<
I|c=40|41
T|c=48|>
T|c=49|(
I|c=50:s_Z=1:e_Z=1|124
T|c=61|.
I|c=62|48
T|c=66|(
T|c=67|)
T|c=68|)
T|c=69:e_B=1:e_V=1|;
SL||107
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|vVerts
T|c=24|=
I|c=26:s_Z=1:e_Z=1|129
T|c=34|.
I|c=35|43
T|c=46|(
T|c=47|)
T|c=48:e_B=1:e_V=1|;
SL||108
T|c=5:s_B=1:s_V=1|const
T|c=11|auto
T|c=15|&
I|c=17:s_X=1:e_X=1|vInds
T|c=23|=
I|c=25:s_Z=1:e_Z=1|129
T|c=33|.
I|c=34|45
T|c=44|(
T|c=45|)
T|c=46:e_B=1:e_V=1|;
SL||110
T|c=5:s_J=1|for
T|c=9|(
T|c=10:s_B=1|const
T|c=16|auto
T|c=20|&
I|c=22:s_X=1:e_B=1:e_X=1|109
T|c=24|:
I|c=26:s_Z=1:e_Z=1|145
T|c=32|)
T|c=34:s_E=1:s_?=1|{
SL||111
I|c=9:s_B=1:s_V=1|1
I|c=16:s_X=1:e_X=1|110
T|c=28|=
I|c=30:s_Z=1:e_Z=1|109
T|c=31:e_B=1:e_V=1|;
SL||112
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|137
I|c=19:s_X=1:e_X=1|138
T|c=23|=
I|c=25:s_Z=1:e_Z=1|144
T|c=39|*
I|c=41|2
T|c=44|::
I|c=46|137
T|c=50|(
I|c=51:s_Z=1:e_Z=1|109
T|c=52|.
I|c=53|4
T|c=61|,
T|c=63:fc=1|1.0f
T|c=67|)
T|c=68:e_B=1:e_V=1|;
SL||113
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|4
T|c=30|=
I|c=32|2
T|c=35|::
I|c=37|3
T|c=41|(
I|c=42:s_Z=1:e_Z=1|138
T|c=45|)
T|c=46:e_W=1|;
SL||114
I|c=9:s_B=1:s_V=1|2
T|c=12|::
I|c=14|139
I|c=19:s_X=1:e_X=1|140
T|c=32|=
I|c=34|2
T|c=37|::
I|c=39|141
T|c=48|(
I|c=49|2
T|c=52|::
I|c=54|142
T|c=61|(
I|c=62|2
T|c=65|::
I|c=67|139
T|c=71|(
I|c=72:s_Z=1:e_Z=1|144
T|c=85|)
T|c=86|)
T|c=87|)
T|c=88:e_B=1:e_V=1|;
SL||115
I|c=9:s_Z=1:s_W=1:e_Z=1|110
T|c=20|.
I|c=21|5
T|c=28|=
I|c=30|2
T|c=33|::
I|c=35|143
T|c=44|(
I|c=45:s_Z=1:e_Z=1|140
T|c=58|*
I|c=60:s_Z=1:e_Z=1|109
T|c=61|.
I|c=62|5
T|c=68|)
T|c=69:e_W=1|;
SL||116
I|c=9:s_Z=1:s_W=1:e_Z=1|124
T|c=20|.
I|c=21|111
T|c=30|(
I|c=31:s_Z=1:e_Z=1|110
T|c=42|)
T|c=43:e_W=1|;
SL||117
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||118
T|c=5:s_J=1|for
T|c=9|(
I|c=10:s_B=1|41
I|c=19:s_X=1:e_B=1:e_X=1|122
T|c=23|:
I|c=25:s_Z=1:e_Z=1|146
T|c=30|)
T|c=32:s_E=1:s_?=1|{
SL||119
I|c=9:s_Z=1:s_W=1:e_Z=1|125
T|c=19|.
I|c=20|111
T|c=29|(
I|c=30:s_Z=1:e_Z=1|122
T|c=34|+
I|c=36:s_Z=1:e_Z=1|119
T|c=47|)
T|c=48:e_W=1|;
SL||120
T|c=5:e_J=1:e_E=1:e_?=1|}
SL||122
T|c=5:s_N=1|return
I|c=12|37
T|c=16|(
I|c=17|17
T|c=20|::
I|c=22|123
T|c=26|(
I|c=27:s_Z=1:e_Z=1|124
T|c=38|)
T|c=39|,
I|c=41|17
T|c=44|::
I|c=46|123
T|c=50|(
I|c=51:s_Z=1:e_Z=1|125
T|c=61|)
T|c=62|)
T|c=63:e_N=1|;
SL||123
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
SL||125
T|c=1:s_B=1|void
I|c=6|76
T|c=12|::
I|c=14|94
T|c=18|(
T|c=19|float
I|c=25|95
T|c=31|)
T|c=33:s_C=1:s_E=1:s_?=1|{
SL||126
I|c=5:s_W=1|89
T|c=20|+=
I|c=23:s_Z=1:e_Z=1|95
T|c=29:e_W=1|;
SL||128
I|c=5:s_W=1|89
T|c=20|=
I|c=22|2
T|c=25|::
I|c=27|clamp
T|c=32|(
I|c=33|89
T|c=47|,
T|c=49:fc=1|0.1f
T|c=53|,
T|c=55:fc=1|4.0f
T|c=59|)
T|c=60:e_W=1|;
SL||129
T|c=1:e_B=1:e_C=1:e_E=1:e_?=1|}
